0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1271-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 26
1272-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 24
1273-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 25
1274-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 24
1275-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 21
1276-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 18
1277-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 1, obs_right = 19
1278-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 18
1279-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 14
1280-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 17
1281-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 13
1282-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 14
1283-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 14
1284-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 11
1285-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 10
1286-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 11
1287-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 9
1288-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 9
1289-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 8
1290-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 7
1291-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 7
1292-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 6
1293-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 4
1294-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 4
1295-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1296-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 4
1297-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1298-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1299-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1300-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1301-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1302-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1303-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 3
1304-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 2
1305-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 2
1306-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 2
1307-> j_obs : x: 36.89959, z: 35.96548 -> obstacle = True, obs_left = 0, obs_right = 1
1308-> w_gen : x: 36.89959, z: 35.96548 -> obstacle = False, obs_left = 0, obs_right = 0
1309-> w_gen : x: 37.132782, z: 35.973625 -> obstacle = False, obs_left = 0, obs_right = 0
1310-> w_gen : x: 37.365974, z: 35.98177 -> obstacle = False, obs_left = 0, obs_right = 0
1311-> w_gen : x: 37.599167, z: 35.989914 -> obstacle = False, obs_left = 0, obs_right = 0
1312-> w_gen : x: 37.83236, z: 35.99806 -> obstacle = False, obs_left = 0, obs_right = 0
1313-> w_gen : x: 38.06555, z: 36.006203 -> obstacle = False, obs_left = 0, obs_right = 0
1314-> w_gen : x: 38.298744, z: 36.014347 -> obstacle = False, obs_left = 0, obs_right = 0
1315-> w_gen : x: 38.531937, z: 36.02249 -> obstacle = False, obs_left = 0, obs_right = 0
1316-> w_gen : x: 38.76513, z: 36.030636 -> obstacle = False, obs_left = 0, obs_right = 0
1317-> w_gen : x: 38.99832, z: 36.03878 -> obstacle = False, obs_left = 0, obs_right = 0
1318-> w_gen : x: 39.231514, z: 36.046925 -> obstacle = False, obs_left = 0, obs_right = 0
1319-> w_gen : x: 39.464706, z: 36.05507 -> obstacle = False, obs_left = 0, obs_right = 0
1320-> w_gen : x: 39.6979, z: 36.063213 -> obstacle = False, obs_left = 0, obs_right = 0
1321-> w_gen : x: 39.93109, z: 36.071358 -> obstacle = False, obs_left = 0, obs_right = 0
1322-> w_gen : x: 40.164284, z: 36.079502 -> obstacle = False, obs_left = 0, obs_right = 0
1323-> w_gen : x: 40.397476, z: 36.087646 -> obstacle = False, obs_left = 0, obs_right = 0
1324-> w_gen : x: 40.63067, z: 36.09579 -> obstacle = False, obs_left = 0, obs_right = 0
1325-> w_gen : x: 40.86386, z: 36.103935 -> obstacle = False, obs_left = 0, obs_right = 0
1326-> w_gen : x: 41.097054, z: 36.11208 -> obstacle = False, obs_left = 0, obs_right = 0
1327-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 3
1328-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 7
1329-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 4
1330-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 6
1331-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 9
1332-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 6
1333-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 10
1334-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 7
1335-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 7
1336-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 8
1337-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 8
1338-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 7
1339-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 4
1340-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 3
1341-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 3
1342-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 2
1343-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 2
1344-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 2
1345-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 1
1346-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 2
1347-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 1
1348-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 1
1349-> j_obs : x: 41.330246, z: 36.120224 -> obstacle = True, obs_left = 0, obs_right = 1
1350: GOAL CORRECTION ACTIVE
1351: GOAL CORRECTION ACTIVE
1352: GOAL CORRECTION ACTIVE
1353: GOAL CORRECTION ACTIVE
1354: GOAL CORRECTION ACTIVE
1355: GOAL CORRECTION ACTIVE
1356: GOAL CORRECTION ACTIVE
1357: GOAL CORRECTION ACTIVE
1358: GOAL CORRECTION ACTIVE
1359: GOAL CORRECTION ACTIVE
1360: GOAL CORRECTION ACTIVE
1361: GOAL CORRECTION ACTIVE
1362: GOAL CORRECTION ACTIVE
1363: GOAL CORRECTION ACTIVE
1364: GOAL CORRECTION ACTIVE
1365: GOAL CORRECTION ACTIVE
1366: GOAL CORRECTION ACTIVE
1367: GOAL CORRECTION ACTIVE
1368: GOAL CORRECTION ACTIVE
1369: GOAL CORRECTION ACTIVE
1370: GOAL CORRECTION ACTIVE
1371: GOAL CORRECTION ACTIVE
1372: GOAL CORRECTION ACTIVE
1373: GOAL CORRECTION ACTIVE
1374: GOAL CORRECTION ACTIVE
1375: GOAL CORRECTION ACTIVE
1376: GOAL CORRECTION ACTIVE
1377: GOAL CORRECTION ACTIVE
1378: GOAL CORRECTION ACTIVE
1379: GOAL CORRECTION ACTIVE
1380: GOAL CORRECTION ACTIVE
1381: GOAL CORRECTION ACTIVE
1382: GOAL CORRECTION ACTIVE
1383: GOAL CORRECTION ACTIVE
1384: GOAL CORRECTION ACTIVE
1385: GOAL CORRECTION ACTIVE
1386: GOAL CORRECTION ACTIVE
1387: GOAL CORRECTION ACTIVE
1388: GOAL CORRECTION ACTIVE
1389: GOAL CORRECTION ACTIVE
1390: GOAL CORRECTION ACTIVE
1391: GOAL CORRECTION ACTIVE
1392: GOAL CORRECTION ACTIVE
1393: GOAL CORRECTION ACTIVE
1394: GOAL CORRECTION ACTIVE
1395: GOAL CORRECTION ACTIVE
1396: GOAL CORRECTION ACTIVE
1397: GOAL CORRECTION ACTIVE
1398: GOAL CORRECTION ACTIVE
1399: GOAL CORRECTION ACTIVE
1400: GOAL CORRECTION ACTIVE
1401: GOAL CORRECTION ACTIVE
1402: GOAL CORRECTION ACTIVE
1403: GOAL CORRECTION ACTIVE
1404: GOAL CORRECTION ACTIVE
1405: GOAL CORRECTION ACTIVE
1406: GOAL CORRECTION ACTIVE
1407: GOAL CORRECTION ACTIVE
1408: GOAL CORRECTION ACTIVE
1409: GOAL CORRECTION ACTIVE
1410: GOAL CORRECTION ACTIVE
1411: GOAL CORRECTION ACTIVE
1412: GOAL CORRECTION ACTIVE
1413: GOAL CORRECTION ACTIVE
1414: GOAL CORRECTION ACTIVE
1415: GOAL CORRECTION ACTIVE
1416: GOAL CORRECTION ACTIVE
1417: GOAL CORRECTION ACTIVE
1418: GOAL CORRECTION ACTIVE
1419: GOAL CORRECTION ACTIVE
1420: GOAL CORRECTION ACTIVE
1421: GOAL CORRECTION ACTIVE
1422: GOAL CORRECTION ACTIVE
1423: GOAL CORRECTION ACTIVE
1424: GOAL CORRECTION ACTIVE
1425: GOAL CORRECTION ACTIVE
1426: GOAL CORRECTION ACTIVE
1427: GOAL CORRECTION ACTIVE
1428: GOAL CORRECTION ACTIVE
1429: GOAL CORRECTION ACTIVE
1430: GOAL CORRECTION ACTIVE
1431: GOAL CORRECTION ACTIVE
1432: GOAL CORRECTION ACTIVE
1433: GOAL CORRECTION ACTIVE
1434: GOAL CORRECTION ACTIVE
1435: GOAL CORRECTION ACTIVE
1436: GOAL CORRECTION ACTIVE
1437: GOAL CORRECTION ACTIVE
1438: GOAL CORRECTION ACTIVE
1439: GOAL CORRECTION ACTIVE
1440: GOAL CORRECTION ACTIVE
1441-> w_gen : x: 41.54808, z: 36.036606 -> obstacle = False, obs_left = 0, obs_right = 0
1442-> j_obs : x: 41.6317, z: 36.25444 -> obstacle = True, obs_left = 0, obs_right = 2
1443-> j_obs : x: 41.6317, z: 36.25444 -> obstacle = True, obs_left = 0, obs_right = 1
1444-> w_gen : x: 41.6317, z: 36.25444 -> obstacle = False, obs_left = 0, obs_right = 0
1445-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 0
1446-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 1
1447-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 2
1448-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 1
1449-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 0, obs_right = 5
1450-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 3
1451-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 3
1452-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 6
1453-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 4
1454-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 4
1455-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 9
1456-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 4
1457-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 7
1458-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 7
1459-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 5
1460-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 2
1461-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 3, obs_right = 4
1462-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 2, obs_right = 6
1463-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 6
1464-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 2, obs_right = 3
1465-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 2
1466-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 4, obs_right = 5
1467-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 4, obs_right = 2
1468-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 3, obs_right = 3
1469-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 4, obs_right = 3
1470-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 2, obs_right = 3
1471-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 3
1472-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 1, obs_right = 2
1473-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 0, obs_right = 2
1474-> l_obs : x: 41.72287, z: 36.469223 -> obstacle = True, obs_left = 0, obs_right = 3
1475-> w_gen : x: 41.72287, z: 36.469223 -> obstacle = False, obs_left = 0, obs_right = 0
1476-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 12
1477-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 13
1478-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 14
1479-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 18
1480-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 9
1481-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 11
1482-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 12
1483-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 11
1484-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 11
1485-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 4, obs_right = 14
1486-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 4, obs_right = 12
1487-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 4, obs_right = 12
1488-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 12
1489-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 11
1490-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 13
1491-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 16
1492-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 13
1493-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 14
1494-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 14
1495-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 9
1496-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 10
1497-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 12
1498-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 3, obs_right = 8
1499-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 9
1500-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 3, obs_right = 9
1501-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 4
1502-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 5
1503-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 3, obs_right = 4
1504-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 1
1505-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 2
1506-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 3, obs_right = 2
1507-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 3, obs_right = 0
1508-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 0
1509-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 3, obs_right = 0
1510-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 0
1511-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 0
1512-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 0
1513-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 1
1514-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 1
1515-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 2
1516-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 3
1517-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 1
1518-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 3
1519-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 0, obs_right = 2
1520-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 1
1521-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 2
1522-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 4, obs_right = 2
1523-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 8, obs_right = 1
1524-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 8, obs_right = 2
1525-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 9, obs_right = 3
1526-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 9, obs_right = 2
1527-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 9, obs_right = 2
1528-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 12, obs_right = 3
1529-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 12, obs_right = 2
1530-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 13, obs_right = 3
1531-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 16, obs_right = 3
1532-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 16, obs_right = 3
1533-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 15, obs_right = 3
1534-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 16, obs_right = 2
1535-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 17, obs_right = 4
1536-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 15, obs_right = 3
1537-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 17, obs_right = 4
1538-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 20, obs_right = 2
1539-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 21, obs_right = 3
1540-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 25, obs_right = 2
1541-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 27, obs_right = 2
1542-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 26, obs_right = 1
1543-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 32, obs_right = 2
1544-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 29, obs_right = 0
1545-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 29, obs_right = 0
1546-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 28, obs_right = 0
1547-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 29, obs_right = 0
1548-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 26, obs_right = 0
1549-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 28, obs_right = 0
1550-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 30, obs_right = 0
1551-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 30, obs_right = 1
1552-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 27, obs_right = 2
1553-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 26, obs_right = 2
1554-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 27, obs_right = 6
1555-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 25, obs_right = 5
1556-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 28, obs_right = 6
1557-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 27, obs_right = 8
1558-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 30, obs_right = 5
1559-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 25, obs_right = 8
1560-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 24, obs_right = 6
1561-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 23, obs_right = 9
1562-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 24, obs_right = 8
1563-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 20, obs_right = 11
1564-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 18, obs_right = 9
1565-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 19, obs_right = 9
1566-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 15, obs_right = 11
1567-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 15, obs_right = 16
1568-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 13, obs_right = 17
1569-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 9, obs_right = 19
1570-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 9, obs_right = 22
1571-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 6, obs_right = 26
1572-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 4, obs_right = 25
1573-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 6, obs_right = 23
1574-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 4, obs_right = 26
1575-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 33
1576-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 32
1577-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 1, obs_right = 33
1578-> j_obs : x: 41.694435, z: 36.700817 -> obstacle = True, obs_left = 2, obs_right = 35
