0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1679: GOAL CORRECTION ACTIVE
1680: GOAL CORRECTION ACTIVE
1681: GOAL CORRECTION ACTIVE
1682: GOAL CORRECTION ACTIVE
1683: GOAL CORRECTION ACTIVE
1684: GOAL CORRECTION ACTIVE
1685: GOAL CORRECTION ACTIVE
1686: GOAL CORRECTION ACTIVE
1687: GOAL CORRECTION ACTIVE
1688: GOAL CORRECTION ACTIVE
1689: GOAL CORRECTION ACTIVE
1690: GOAL CORRECTION ACTIVE
1691: GOAL CORRECTION ACTIVE
1692: GOAL CORRECTION ACTIVE
1693: GOAL CORRECTION ACTIVE
1694: GOAL CORRECTION ACTIVE
1695: GOAL CORRECTION ACTIVE
1696: GOAL CORRECTION ACTIVE
1697: GOAL CORRECTION ACTIVE
1698: GOAL CORRECTION ACTIVE
1699: GOAL CORRECTION ACTIVE
1700: GOAL CORRECTION ACTIVE
1701: GOAL CORRECTION ACTIVE
1702: GOAL CORRECTION ACTIVE
1703: GOAL CORRECTION ACTIVE
1704: GOAL CORRECTION ACTIVE
1705: GOAL CORRECTION ACTIVE
1706: GOAL CORRECTION ACTIVE
1707: GOAL CORRECTION ACTIVE
1708: GOAL CORRECTION ACTIVE
1709: GOAL CORRECTION ACTIVE
1710: GOAL CORRECTION ACTIVE
1711: GOAL CORRECTION ACTIVE
1712: GOAL CORRECTION ACTIVE
1713: GOAL CORRECTION ACTIVE
1714: GOAL CORRECTION ACTIVE
1715: GOAL CORRECTION ACTIVE
1716: GOAL CORRECTION ACTIVE
1717: GOAL CORRECTION ACTIVE
1718: GOAL CORRECTION ACTIVE
1719: GOAL CORRECTION ACTIVE
1720: GOAL CORRECTION ACTIVE
1721: GOAL CORRECTION ACTIVE
1722: GOAL CORRECTION ACTIVE
1723: GOAL CORRECTION ACTIVE
1724: GOAL CORRECTION ACTIVE
1725: GOAL CORRECTION ACTIVE
1726: GOAL CORRECTION ACTIVE
1727: GOAL CORRECTION ACTIVE
1728: GOAL CORRECTION ACTIVE
1729: GOAL CORRECTION ACTIVE
1730: GOAL CORRECTION ACTIVE
1731: GOAL CORRECTION ACTIVE
1732: GOAL CORRECTION ACTIVE
1733: GOAL CORRECTION ACTIVE
1734: GOAL CORRECTION ACTIVE
1735: GOAL CORRECTION ACTIVE
1736: GOAL CORRECTION ACTIVE
1737: GOAL CORRECTION ACTIVE
1738: GOAL CORRECTION ACTIVE
1739: GOAL CORRECTION ACTIVE
1740: GOAL CORRECTION ACTIVE
1741: GOAL CORRECTION ACTIVE
1742: GOAL CORRECTION ACTIVE
1743: GOAL CORRECTION ACTIVE
1744: GOAL CORRECTION ACTIVE
1745: GOAL CORRECTION ACTIVE
1746: GOAL CORRECTION ACTIVE
1747: GOAL CORRECTION ACTIVE
1748: GOAL CORRECTION ACTIVE
1749-> j_obs : x: 38.003124, z: 35.88625 -> obstacle = True, obs_left = 0, obs_right = 1
1750-> j_obs : x: 38.003124, z: 35.88625 -> obstacle = True, obs_left = 0, obs_right = 1
1751-> j_obs : x: 38.003124, z: 35.88625 -> obstacle = True, obs_left = 0, obs_right = 1
1752-> w_gen : x: 38.003124, z: 35.88625 -> obstacle = False, obs_left = 0, obs_right = 0
1753-> w_gen : x: 38.153107, z: 36.064995 -> obstacle = False, obs_left = 0, obs_right = 0
1754-> w_gen : x: 38.30309, z: 36.24374 -> obstacle = False, obs_left = 0, obs_right = 0
1755-> w_gen : x: 38.45307, z: 36.422485 -> obstacle = False, obs_left = 0, obs_right = 0
1756-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 1, obs_right = 3
1757-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 3
1758-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 3
1759-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 4
1760-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 5
1761-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 1, obs_right = 5
1762-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 4
1763-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 6
1764-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 6
1765-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 1, obs_right = 6
1766-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 6
1767-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 8
1768-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 7
1769-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 9
1770-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 9
1771-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 9
1772-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 10
1773-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 9
1774-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 7
1775-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 8
1776-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 7
1777-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 7
1778-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 7
1779-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 6
1780-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 4
1781-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 5
1782-> j_obs : x: 38.603054, z: 36.60123 -> obstacle = True, obs_left = 0, obs_right = 1
1783-> w_gen : x: 38.603054, z: 36.60123 -> obstacle = False, obs_left = 0, obs_right = 0
1784-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 5
1785-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 3
1786-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 3
1787-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 3
1788-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 1
1789-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 1
1790-> j_obs : x: 38.817837, z: 36.6924 -> obstacle = True, obs_left = 0, obs_right = 1
1791-> w_gen : x: 38.817837, z: 36.6924 -> obstacle = False, obs_left = 0, obs_right = 0
1792-> w_gen : x: 39.04213, z: 36.756718 -> obstacle = False, obs_left = 0, obs_right = 0
1793-> j_obs : x: 39.266422, z: 36.821033 -> obstacle = True, obs_left = 0, obs_right = 1
1794-> w_gen : x: 39.266422, z: 36.821033 -> obstacle = False, obs_left = 0, obs_right = 0
1795-> w_gen : x: 39.491806, z: 36.881424 -> obstacle = False, obs_left = 0, obs_right = 0
1796-> w_gen : x: 39.71719, z: 36.941814 -> obstacle = False, obs_left = 0, obs_right = 0
1797-> w_gen : x: 39.942574, z: 37.002205 -> obstacle = False, obs_left = 0, obs_right = 0
1798-> w_gen : x: 40.167957, z: 37.062595 -> obstacle = False, obs_left = 0, obs_right = 0
1799-> w_gen : x: 40.39334, z: 37.122986 -> obstacle = False, obs_left = 0, obs_right = 0
1800-> w_gen : x: 40.618725, z: 37.183376 -> obstacle = False, obs_left = 0, obs_right = 0
1801-> l_obs : x: 40.84411, z: 37.243767 -> obstacle = True, obs_left = 1, obs_right = 0
1802-> w_gen : x: 40.84411, z: 37.243767 -> obstacle = False, obs_left = 0, obs_right = 0
1803-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 0, obs_right = 3
1804-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 4
1805-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 2, obs_right = 3
1806-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 2
1807-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 4
1808-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 2, obs_right = 2
1809-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 2, obs_right = 4
1810-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 4
1811-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 3
1812-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 0, obs_right = 3
1813-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 0, obs_right = 4
1814-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 0, obs_right = 3
1815-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 2, obs_right = 3
1816-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 3
1817-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 0, obs_right = 2
1818-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 3, obs_right = 2
1819-> j_obs : x: 41.0684, z: 37.308083 -> obstacle = True, obs_left = 1, obs_right = 2
1820-> w_gen : x: 41.0684, z: 37.308083 -> obstacle = False, obs_left = 0, obs_right = 0
1821-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 1
1822-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 1, obs_right = 0
1823-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 3, obs_right = 2
1824-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 1
1825-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 1, obs_right = 0
1826-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 2, obs_right = 2
1827-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 1
1828-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 2, obs_right = 2
1829-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 3
1830-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 4
1831-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 3
1832-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 4
1833-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 1
1834-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 1, obs_right = 3
1835-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 1, obs_right = 4
1836-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 2
1837-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1838-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 1, obs_right = 5
1839-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1840-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1841-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 6
1842-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1843-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1844-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 7
1845-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 6
1846-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 6
1847-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1848-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 6
1849-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 5
1850-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 4
1851-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 4
1852-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 1
1853-> j_obs : x: 41.3017, z: 37.30401 -> obstacle = True, obs_left = 0, obs_right = 3
1854-> w_gen : x: 41.3017, z: 37.30401 -> obstacle = False, obs_left = 0, obs_right = 0
1855-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 3
1856-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 4
1857-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 3
1858-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 4
1859-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 4
1860-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 3
1861-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 3
1862-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1863-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1864-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1865-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 1
1866-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1867-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1868-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 1
1869-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1870-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 1
1871-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 2
1872-> j_obs : x: 41.495144, z: 37.17353 -> obstacle = True, obs_left = 0, obs_right = 1
1873-> w_gen : x: 41.495144, z: 37.17353 -> obstacle = False, obs_left = 0, obs_right = 0
1874-> w_gen : x: 41.638798, z: 36.989662 -> obstacle = False, obs_left = 0, obs_right = 0
1875: GOAL CORRECTION ACTIVE
1876: GOAL CORRECTION ACTIVE
1877: GOAL CORRECTION ACTIVE
1878: GOAL CORRECTION ACTIVE
1879: GOAL CORRECTION ACTIVE
1880: GOAL CORRECTION ACTIVE
1881: GOAL CORRECTION ACTIVE
1882: GOAL CORRECTION ACTIVE
1883: GOAL CORRECTION ACTIVE
1884: GOAL CORRECTION ACTIVE
1885: GOAL CORRECTION ACTIVE
1886: GOAL CORRECTION ACTIVE
1887: GOAL CORRECTION ACTIVE
1888: GOAL CORRECTION ACTIVE
1889: GOAL CORRECTION ACTIVE
1890: GOAL CORRECTION ACTIVE
1891: GOAL CORRECTION ACTIVE
1892: GOAL CORRECTION ACTIVE
1893: GOAL CORRECTION ACTIVE
1894: GOAL CORRECTION ACTIVE
1895: GOAL CORRECTION ACTIVE
1896: GOAL CORRECTION ACTIVE
1897: GOAL CORRECTION ACTIVE
1898: GOAL CORRECTION ACTIVE
1899: GOAL CORRECTION ACTIVE
1900: GOAL CORRECTION ACTIVE
1901: GOAL CORRECTION ACTIVE
1902: GOAL CORRECTION ACTIVE
1903: GOAL CORRECTION ACTIVE
1904: GOAL CORRECTION ACTIVE
1905: GOAL CORRECTION ACTIVE
1906: GOAL CORRECTION ACTIVE
1907: GOAL CORRECTION ACTIVE
1908: GOAL CORRECTION ACTIVE
1909: GOAL CORRECTION ACTIVE
1910: GOAL CORRECTION ACTIVE
1911: GOAL CORRECTION ACTIVE
1912: GOAL CORRECTION ACTIVE
1913: GOAL CORRECTION ACTIVE
1914: GOAL CORRECTION ACTIVE
1915: GOAL CORRECTION ACTIVE
1916: GOAL CORRECTION ACTIVE
1917: GOAL CORRECTION ACTIVE
1918: GOAL CORRECTION ACTIVE
1919: GOAL CORRECTION ACTIVE
1920: GOAL CORRECTION ACTIVE
1921: GOAL CORRECTION ACTIVE
1922: GOAL CORRECTION ACTIVE
1923: GOAL CORRECTION ACTIVE
1924: GOAL CORRECTION ACTIVE
1925: GOAL CORRECTION ACTIVE
1926: GOAL CORRECTION ACTIVE
1927: GOAL CORRECTION ACTIVE
1928: GOAL CORRECTION ACTIVE
1929: GOAL CORRECTION ACTIVE
1930: GOAL CORRECTION ACTIVE
1931: GOAL CORRECTION ACTIVE
1932: GOAL CORRECTION ACTIVE
1933: GOAL CORRECTION ACTIVE
1934: GOAL CORRECTION ACTIVE
1935: GOAL CORRECTION ACTIVE
1936: GOAL CORRECTION ACTIVE
1937: GOAL CORRECTION ACTIVE
1938: GOAL CORRECTION ACTIVE
1939: GOAL CORRECTION ACTIVE
1940: GOAL CORRECTION ACTIVE
1941: GOAL CORRECTION ACTIVE
1942: GOAL CORRECTION ACTIVE
1943: GOAL CORRECTION ACTIVE
1944: GOAL CORRECTION ACTIVE
1945: GOAL CORRECTION ACTIVE
1946: GOAL CORRECTION ACTIVE
1947: GOAL CORRECTION ACTIVE
1948: GOAL CORRECTION ACTIVE
1949: GOAL CORRECTION ACTIVE
1950: GOAL CORRECTION ACTIVE
1951: GOAL CORRECTION ACTIVE
1952: GOAL CORRECTION ACTIVE
1953: GOAL CORRECTION ACTIVE
1954: GOAL CORRECTION ACTIVE
1955: GOAL CORRECTION ACTIVE
1956: GOAL CORRECTION ACTIVE
1957: GOAL CORRECTION ACTIVE
1958: GOAL CORRECTION ACTIVE
1959: GOAL CORRECTION ACTIVE
1960: GOAL CORRECTION ACTIVE
1961: GOAL CORRECTION ACTIVE
1962: GOAL CORRECTION ACTIVE
1963: GOAL CORRECTION ACTIVE
1964: GOAL CORRECTION ACTIVE
1965: GOAL CORRECTION ACTIVE
1966: GOAL CORRECTION ACTIVE
1967: GOAL CORRECTION ACTIVE
1968: GOAL CORRECTION ACTIVE
1969: GOAL CORRECTION ACTIVE
1970: GOAL CORRECTION ACTIVE
1971: GOAL CORRECTION ACTIVE
1972: GOAL CORRECTION ACTIVE
1973: GOAL CORRECTION ACTIVE
1974: GOAL CORRECTION ACTIVE
1975: GOAL CORRECTION ACTIVE
1976: GOAL CORRECTION ACTIVE
1977: GOAL CORRECTION ACTIVE
1978: GOAL CORRECTION ACTIVE
1979: GOAL CORRECTION ACTIVE
1980: GOAL CORRECTION ACTIVE
1981: GOAL CORRECTION ACTIVE
1982: GOAL CORRECTION ACTIVE
1983: GOAL CORRECTION ACTIVE
1984: GOAL CORRECTION ACTIVE
1985: GOAL CORRECTION ACTIVE
1986: GOAL CORRECTION ACTIVE
1987: GOAL CORRECTION ACTIVE
1988: GOAL CORRECTION ACTIVE
1989: GOAL CORRECTION ACTIVE
1990: GOAL CORRECTION ACTIVE
1991: GOAL CORRECTION ACTIVE
1992: GOAL CORRECTION ACTIVE
1993: GOAL CORRECTION ACTIVE
1994: GOAL CORRECTION ACTIVE
1995: GOAL CORRECTION ACTIVE
1996: GOAL CORRECTION ACTIVE
1997: GOAL CORRECTION ACTIVE
1998-> w_gen : x: 41.926105, z: 36.621925 -> obstacle = False, obs_left = 0, obs_right = 0
1999-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2000-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 3, obs_right = 0
2001-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2002-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2003-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2004-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2005-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2006-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 3, obs_right = 0
2007-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2008-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2009-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 1
2010-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2011-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 1
2012-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2013-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2014-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2015-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 1
2016-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 1
2017-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2018-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 1
2019-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2020-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 1
2021-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2022-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2023-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 2, obs_right = 0
2024-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 0
2025-> l_obs : x: 42.00591, z: 36.841187 -> obstacle = True, obs_left = 1, obs_right = 1
2026-> w_gen : x: 42.00591, z: 36.841187 -> obstacle = False, obs_left = 0, obs_right = 0
2027-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 5
2028-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 4
2029-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 6
2030-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 5
2031-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 7
2032-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 8
2033-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 10
2034-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 12
2035-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 7
2036-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 5
2037-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 6
2038-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 3
2039-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 4
2040-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 4
2041-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 3
2042-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 3
2043-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 2
2044-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 0, obs_right = 1
2045-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 1
2046-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 2
2047-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 2, obs_right = 0
2048-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 1
2049-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 1, obs_right = 2
2050-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 2, obs_right = 0
2051-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 2, obs_right = 0
2052-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 2, obs_right = 0
2053-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 3, obs_right = 0
2054-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 2, obs_right = 0
2055-> j_obs : x: 41.977474, z: 37.07278 -> obstacle = True, obs_left = 3, obs_right = 0
