0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1574-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 1
1575-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 1
1576-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 1
1577-> j_obs : x: 36.39499, z: 36.341866 -> obstacle = True, obs_left = 0, obs_right = 1
1578-> w_gen : x: 36.39499, z: 36.341866 -> obstacle = False, obs_left = 0, obs_right = 0
1579-> w_gen : x: 36.62829, z: 36.33779 -> obstacle = False, obs_left = 0, obs_right = 0
1580: GOAL CORRECTION ACTIVE
1581: GOAL CORRECTION ACTIVE
1582: GOAL CORRECTION ACTIVE
1583: GOAL CORRECTION ACTIVE
1584: GOAL CORRECTION ACTIVE
1585: GOAL CORRECTION ACTIVE
1586: GOAL CORRECTION ACTIVE
1587: GOAL CORRECTION ACTIVE
1588: GOAL CORRECTION ACTIVE
1589: GOAL CORRECTION ACTIVE
1590: GOAL CORRECTION ACTIVE
1591: GOAL CORRECTION ACTIVE
1592: GOAL CORRECTION ACTIVE
1593: GOAL CORRECTION ACTIVE
1594: GOAL CORRECTION ACTIVE
1595: GOAL CORRECTION ACTIVE
1596: GOAL CORRECTION ACTIVE
1597: GOAL CORRECTION ACTIVE
1598: GOAL CORRECTION ACTIVE
1599: GOAL CORRECTION ACTIVE
1600: GOAL CORRECTION ACTIVE
1601: GOAL CORRECTION ACTIVE
1602: GOAL CORRECTION ACTIVE
1603: GOAL CORRECTION ACTIVE
1604: GOAL CORRECTION ACTIVE
1605: GOAL CORRECTION ACTIVE
1606: GOAL CORRECTION ACTIVE
1607: GOAL CORRECTION ACTIVE
1608: GOAL CORRECTION ACTIVE
1609: GOAL CORRECTION ACTIVE
1610: GOAL CORRECTION ACTIVE
1611: GOAL CORRECTION ACTIVE
1612: GOAL CORRECTION ACTIVE
1613: GOAL CORRECTION ACTIVE
1614: GOAL CORRECTION ACTIVE
1615: GOAL CORRECTION ACTIVE
1616: GOAL CORRECTION ACTIVE
1617: GOAL CORRECTION ACTIVE
1618: GOAL CORRECTION ACTIVE
1619: GOAL CORRECTION ACTIVE
1620: GOAL CORRECTION ACTIVE
1621: GOAL CORRECTION ACTIVE
1622: GOAL CORRECTION ACTIVE
1623: GOAL CORRECTION ACTIVE
1624: GOAL CORRECTION ACTIVE
1625: GOAL CORRECTION ACTIVE
1626: GOAL CORRECTION ACTIVE
1627: GOAL CORRECTION ACTIVE
1628: GOAL CORRECTION ACTIVE
1629: GOAL CORRECTION ACTIVE
1630-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 12
1631-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 11
1632-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 11
1633-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 10
1634-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 10
1635-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 9
1636-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 7
1637-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 6
1638-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 7
1639-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 5
1640-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 6
1641-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 6
1642-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 5
1643-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 5
1644-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 3
1645-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 3
1646-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 4
1647-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 3
1648-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 3
1649-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 5
1650-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 2
1651-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 3
1652-> j_obs : x: 37.094887, z: 36.329643 -> obstacle = True, obs_left = 0, obs_right = 1
1653-> w_gen : x: 37.094887, z: 36.329643 -> obstacle = False, obs_left = 0, obs_right = 0
1654-> w_gen : x: 37.30636, z: 36.428253 -> obstacle = False, obs_left = 0, obs_right = 0
1655-> w_gen : x: 37.51783, z: 36.526863 -> obstacle = False, obs_left = 0, obs_right = 0
1656-> w_gen : x: 37.7293, z: 36.625473 -> obstacle = False, obs_left = 0, obs_right = 0
1657-> w_gen : x: 37.940773, z: 36.724083 -> obstacle = False, obs_left = 0, obs_right = 0
1658-> w_gen : x: 38.152245, z: 36.822693 -> obstacle = False, obs_left = 0, obs_right = 0
1659-> w_gen : x: 38.363716, z: 36.921303 -> obstacle = False, obs_left = 0, obs_right = 0
1660-> w_gen : x: 38.575188, z: 37.019913 -> obstacle = False, obs_left = 0, obs_right = 0
1661-> j_obs : x: 38.78666, z: 37.118523 -> obstacle = True, obs_left = 0, obs_right = 1
1662-> w_gen : x: 38.78666, z: 37.118523 -> obstacle = False, obs_left = 0, obs_right = 0
1663-> w_gen : x: 38.99982, z: 37.21343 -> obstacle = False, obs_left = 0, obs_right = 0
1664-> j_obs : x: 39.212982, z: 37.308334 -> obstacle = True, obs_left = 0, obs_right = 1
1665-> w_gen : x: 39.212982, z: 37.308334 -> obstacle = False, obs_left = 0, obs_right = 0
1666-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 8
1667-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 7
1668-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 6
1669-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 7
1670-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 6
1671-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 6
1672-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 4
1673-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 5
1674-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 4
1675-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 4
1676-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 3
1677-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 2
1678-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 3
1679-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 3
1680-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 2
1681-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 2
1682-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 2
1683-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 2
1684-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 1
1685-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 1
1686-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 1
1687-> j_obs : x: 39.427765, z: 37.399506 -> obstacle = True, obs_left = 0, obs_right = 1
1688-> w_gen : x: 39.427765, z: 37.399506 -> obstacle = False, obs_left = 0, obs_right = 0
1689-> w_gen : x: 39.661064, z: 37.40358 -> obstacle = False, obs_left = 0, obs_right = 0
1690-> w_gen : x: 39.894363, z: 37.407654 -> obstacle = False, obs_left = 0, obs_right = 0
1691-> w_gen : x: 40.127663, z: 37.411728 -> obstacle = False, obs_left = 0, obs_right = 0
1692-> w_gen : x: 40.360962, z: 37.415802 -> obstacle = False, obs_left = 0, obs_right = 0
1693-> w_gen : x: 40.59426, z: 37.419876 -> obstacle = False, obs_left = 0, obs_right = 0
1694-> w_gen : x: 40.82756, z: 37.42395 -> obstacle = False, obs_left = 0, obs_right = 0
1695-> j_obs : x: 41.06086, z: 37.428024 -> obstacle = True, obs_left = 0, obs_right = 2
1696-> w_gen : x: 41.06086, z: 37.428024 -> obstacle = False, obs_left = 0, obs_right = 0
1697: GOAL CORRECTION ACTIVE
1698: GOAL CORRECTION ACTIVE
1699: GOAL CORRECTION ACTIVE
1700: GOAL CORRECTION ACTIVE
1701: GOAL CORRECTION ACTIVE
1702: GOAL CORRECTION ACTIVE
1703: GOAL CORRECTION ACTIVE
1704: GOAL CORRECTION ACTIVE
1705: GOAL CORRECTION ACTIVE
1706: GOAL CORRECTION ACTIVE
1707: GOAL CORRECTION ACTIVE
1708: GOAL CORRECTION ACTIVE
1709: GOAL CORRECTION ACTIVE
1710: GOAL CORRECTION ACTIVE
1711: GOAL CORRECTION ACTIVE
1712: GOAL CORRECTION ACTIVE
1713: GOAL CORRECTION ACTIVE
1714: GOAL CORRECTION ACTIVE
1715: GOAL CORRECTION ACTIVE
1716: GOAL CORRECTION ACTIVE
1717: GOAL CORRECTION ACTIVE
1718: GOAL CORRECTION ACTIVE
1719: GOAL CORRECTION ACTIVE
1720: GOAL CORRECTION ACTIVE
1721: GOAL CORRECTION ACTIVE
1722: GOAL CORRECTION ACTIVE
1723: GOAL CORRECTION ACTIVE
1724: GOAL CORRECTION ACTIVE
1725: GOAL CORRECTION ACTIVE
1726: GOAL CORRECTION ACTIVE
1727: GOAL CORRECTION ACTIVE
1728: GOAL CORRECTION ACTIVE
1729: GOAL CORRECTION ACTIVE
1730: GOAL CORRECTION ACTIVE
1731: GOAL CORRECTION ACTIVE
1732: GOAL CORRECTION ACTIVE
1733: GOAL CORRECTION ACTIVE
1734: GOAL CORRECTION ACTIVE
1735: GOAL CORRECTION ACTIVE
1736: GOAL CORRECTION ACTIVE
1737: GOAL CORRECTION ACTIVE
1738: GOAL CORRECTION ACTIVE
1739: GOAL CORRECTION ACTIVE
1740: GOAL CORRECTION ACTIVE
1741: GOAL CORRECTION ACTIVE
1742: GOAL CORRECTION ACTIVE
1743: GOAL CORRECTION ACTIVE
1744: GOAL CORRECTION ACTIVE
1745: GOAL CORRECTION ACTIVE
1746: GOAL CORRECTION ACTIVE
1747: GOAL CORRECTION ACTIVE
1748: GOAL CORRECTION ACTIVE
1749: GOAL CORRECTION ACTIVE
1750: GOAL CORRECTION ACTIVE
1751: GOAL CORRECTION ACTIVE
1752: GOAL CORRECTION ACTIVE
1753: GOAL CORRECTION ACTIVE
1754: GOAL CORRECTION ACTIVE
1755: GOAL CORRECTION ACTIVE
1756: GOAL CORRECTION ACTIVE
1757: GOAL CORRECTION ACTIVE
1758: GOAL CORRECTION ACTIVE
1759: GOAL CORRECTION ACTIVE
1760: GOAL CORRECTION ACTIVE
1761: GOAL CORRECTION ACTIVE
1762: GOAL CORRECTION ACTIVE
1763-> w_gen : x: 41.527527, z: 37.428024 -> obstacle = False, obs_left = 0, obs_right = 0
1764-> w_gen : x: 41.626137, z: 37.639496 -> obstacle = False, obs_left = 0, obs_right = 0
1765-> w_gen : x: 41.724747, z: 37.850967 -> obstacle = False, obs_left = 0, obs_right = 0
1766-> w_gen : x: 41.823357, z: 38.06244 -> obstacle = False, obs_left = 0, obs_right = 0
1767-> w_gen : x: 41.921967, z: 38.27391 -> obstacle = False, obs_left = 0, obs_right = 0
1768-> w_gen : x: 42.020576, z: 38.485382 -> obstacle = False, obs_left = 0, obs_right = 0
1769-> w_gen : x: 42.119186, z: 38.696854 -> obstacle = False, obs_left = 0, obs_right = 0
1770-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 7, obs_right = 0
1771-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 2, obs_right = 0
1772-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 3, obs_right = 0
1773-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 4, obs_right = 0
1774-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 3, obs_right = 0
1775-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 2, obs_right = 0
1776-> l_obs : x: 42.217796, z: 38.908325 -> obstacle = True, obs_left = 2, obs_right = 0
1777-> w_gen : x: 42.217796, z: 38.908325 -> obstacle = False, obs_left = 0, obs_right = 0
1778-> l_obs : x: 42.2899, z: 39.130238 -> obstacle = True, obs_left = 3, obs_right = 0
1779-> w_gen : x: 42.2899, z: 39.130238 -> obstacle = False, obs_left = 0, obs_right = 0
1780-> w_gen : x: 42.35812, z: 39.353374 -> obstacle = False, obs_left = 0, obs_right = 0
1781-> l_obs : x: 42.42634, z: 39.57651 -> obstacle = True, obs_left = 1, obs_right = 0
1782-> l_obs : x: 42.42634, z: 39.57651 -> obstacle = True, obs_left = 1, obs_right = 0
1783-> w_gen : x: 42.42634, z: 39.57651 -> obstacle = False, obs_left = 0, obs_right = 0
1784-> w_gen : x: 42.48673, z: 39.801895 -> obstacle = False, obs_left = 0, obs_right = 0
1785-> w_gen : x: 42.54712, z: 40.02728 -> obstacle = False, obs_left = 0, obs_right = 0
1786-> w_gen : x: 42.60751, z: 40.252663 -> obstacle = False, obs_left = 0, obs_right = 0
1787-> w_gen : x: 42.6679, z: 40.478046 -> obstacle = False, obs_left = 0, obs_right = 0
1788-> w_gen : x: 42.72829, z: 40.70343 -> obstacle = False, obs_left = 0, obs_right = 0
1789-> j_obs : x: 42.78868, z: 40.928814 -> obstacle = True, obs_left = 0, obs_right = 1
1790-> j_obs : x: 42.78868, z: 40.928814 -> obstacle = True, obs_left = 0, obs_right = 1
1791-> w_gen : x: 42.78868, z: 40.928814 -> obstacle = False, obs_left = 0, obs_right = 0
1792-> j_obs : x: 42.8569, z: 41.15195 -> obstacle = True, obs_left = 0, obs_right = 3
1793-> j_obs : x: 42.8569, z: 41.15195 -> obstacle = True, obs_left = 0, obs_right = 2
1794-> j_obs : x: 42.8569, z: 41.15195 -> obstacle = True, obs_left = 0, obs_right = 2
1795-> j_obs : x: 42.8569, z: 41.15195 -> obstacle = True, obs_left = 0, obs_right = 1
1796-> j_obs : x: 42.8569, z: 41.15195 -> obstacle = True, obs_left = 0, obs_right = 1
1797-> w_gen : x: 42.8569, z: 41.15195 -> obstacle = False, obs_left = 0, obs_right = 0
1798-> w_gen : x: 42.94431, z: 41.368294 -> obstacle = False, obs_left = 0, obs_right = 0
1799: GOAL CORRECTION ACTIVE
1800: GOAL CORRECTION ACTIVE
1801: GOAL CORRECTION ACTIVE
1802: GOAL CORRECTION ACTIVE
1803: GOAL CORRECTION ACTIVE
1804: GOAL CORRECTION ACTIVE
1805: GOAL CORRECTION ACTIVE
1806: GOAL CORRECTION ACTIVE
1807: GOAL CORRECTION ACTIVE
1808-> l_obs : x: 43.11913, z: 41.80098 -> obstacle = True, obs_left = 1, obs_right = 0
1809-> l_obs : x: 43.11913, z: 41.80098 -> obstacle = True, obs_left = 2, obs_right = 0
1810-> l_obs : x: 43.11913, z: 41.80098 -> obstacle = True, obs_left = 1, obs_right = 0
1811-> l_obs : x: 43.11913, z: 41.80098 -> obstacle = True, obs_left = 1, obs_right = 0
1812-> w_gen : x: 43.11913, z: 41.80098 -> obstacle = False, obs_left = 0, obs_right = 0
1813-> l_obs : x: 43.221416, z: 42.010696 -> obstacle = True, obs_left = 1, obs_right = 0
1814-> w_gen : x: 43.221416, z: 42.010696 -> obstacle = False, obs_left = 0, obs_right = 0
1815-> w_gen : x: 43.320026, z: 42.222168 -> obstacle = False, obs_left = 0, obs_right = 0
1816-> w_gen : x: 43.418636, z: 42.43364 -> obstacle = False, obs_left = 0, obs_right = 0
1817-> w_gen : x: 43.517246, z: 42.64511 -> obstacle = False, obs_left = 0, obs_right = 0
1818-> w_gen : x: 43.615856, z: 42.856583 -> obstacle = False, obs_left = 0, obs_right = 0
1819-> w_gen : x: 43.714466, z: 43.068054 -> obstacle = False, obs_left = 0, obs_right = 0
1820-> w_gen : x: 43.813076, z: 43.279526 -> obstacle = False, obs_left = 0, obs_right = 0
1821-> w_gen : x: 43.911686, z: 43.490997 -> obstacle = False, obs_left = 0, obs_right = 0
1822-> w_gen : x: 44.010296, z: 43.70247 -> obstacle = False, obs_left = 0, obs_right = 0
1823-> w_gen : x: 44.108906, z: 43.91394 -> obstacle = False, obs_left = 0, obs_right = 0
1824-> w_gen : x: 44.207516, z: 44.125412 -> obstacle = False, obs_left = 0, obs_right = 0
1825-> w_gen : x: 44.306126, z: 44.336884 -> obstacle = False, obs_left = 0, obs_right = 0
1826-> w_gen : x: 44.404736, z: 44.548355 -> obstacle = False, obs_left = 0, obs_right = 0
1827-> w_gen : x: 44.503345, z: 44.759827 -> obstacle = False, obs_left = 0, obs_right = 0
