0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1596-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 31, obs_right = 25
1597-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 37, obs_right = 23
1598-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 34, obs_right = 20
1599-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 38, obs_right = 19
1600-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 41, obs_right = 15
1601-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 44, obs_right = 14
1602-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 44, obs_right = 15
1603-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 47, obs_right = 10
1604-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 51, obs_right = 9
1605-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 54, obs_right = 10
1606-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 57, obs_right = 6
1607-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 54, obs_right = 6
1608-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 57, obs_right = 6
1609-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 57, obs_right = 3
1610-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 55, obs_right = 1
1611-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 57, obs_right = 2
1612-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 54, obs_right = 1
1613-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 54, obs_right = 0
1614-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 52, obs_right = 0
1615-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 46, obs_right = 0
1616-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 47, obs_right = 0
1617-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 44, obs_right = 0
1618-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 44, obs_right = 0
1619-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 41, obs_right = 0
1620-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 36, obs_right = 0
1621-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 36, obs_right = 0
1622-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 34, obs_right = 0
1623-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 32, obs_right = 1
1624-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 32, obs_right = 2
1625-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 28, obs_right = 5
1626-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 26, obs_right = 4
1627-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 25, obs_right = 6
1628-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 23, obs_right = 9
1629-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 21, obs_right = 9
1630-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 19, obs_right = 14
1631-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 17, obs_right = 19
1632-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 15, obs_right = 20
1633-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 14, obs_right = 22
1634-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 12, obs_right = 21
1635-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 11, obs_right = 22
1636-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 9, obs_right = 26
1637-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 23
1638-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 6, obs_right = 28
1639-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 5, obs_right = 30
1640-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 24
1641-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 28
1642-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 33
1643-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 27
1644-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 26
1645-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 27
1646-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 28
1647-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 30
1648-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 32
1649-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 29
1650-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 32
1651-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 32
1652-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 1, obs_right = 33
1653-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 0, obs_right = 33
1654-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 30
1655-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 4, obs_right = 31
1656-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 4, obs_right = 32
1657-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 8, obs_right = 26
1658-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 11, obs_right = 24
1659-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 11, obs_right = 27
1660-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 11, obs_right = 24
1661-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 14, obs_right = 20
1662-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 15, obs_right = 21
1663-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 20
1664-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 18, obs_right = 21
1665-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 17, obs_right = 19
1666-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 20, obs_right = 16
1667-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 22, obs_right = 14
1668-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 18, obs_right = 15
1669-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 18, obs_right = 9
1670-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 21, obs_right = 14
1671-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 23, obs_right = 14
1672-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 23, obs_right = 9
1673-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 24, obs_right = 12
1674-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 24, obs_right = 12
1675-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 27, obs_right = 9
1676-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 28, obs_right = 12
1677-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 24, obs_right = 16
1678-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 30, obs_right = 8
1679-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 28, obs_right = 9
1680-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 28, obs_right = 12
1681-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 35, obs_right = 7
1682-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 30, obs_right = 8
1683-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 29, obs_right = 6
1684-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 34, obs_right = 5
1685-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 26, obs_right = 3
1686-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 34, obs_right = 4
1687-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 27, obs_right = 3
1688-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 26, obs_right = 3
1689-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 24, obs_right = 3
1690-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 23, obs_right = 4
1691-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 23, obs_right = 2
1692-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 21, obs_right = 3
1693-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 18, obs_right = 4
1694-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 2
1695-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 19, obs_right = 2
1696-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 18, obs_right = 2
1697-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 15, obs_right = 2
1698-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 2
1699-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 1
1700-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 18, obs_right = 1
1701-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 19, obs_right = 1
1702-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 14, obs_right = 1
1703-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 17, obs_right = 0
1704-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 0
1705-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 17, obs_right = 0
1706-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 0
1707-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 12, obs_right = 0
1708-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 16, obs_right = 0
1709-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 14, obs_right = 0
1710-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 11, obs_right = 0
1711-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 10, obs_right = 0
1712-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 0
1713-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 9, obs_right = 0
1714-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 8, obs_right = 0
1715-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 10, obs_right = 0
1716-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 8, obs_right = 0
1717-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 0
1718-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 6, obs_right = 0
1719-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 0
1720-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 6, obs_right = 0
1721-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 0
1722-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 7, obs_right = 0
1723-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 5, obs_right = 0
1724-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 5, obs_right = 0
1725-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 5, obs_right = 0
1726-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 3, obs_right = 0
1727-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 3, obs_right = 0
1728-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 0
1729-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 0
1730-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 0
1731-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 1, obs_right = 0
1732-> l_obs : x: 36.430344, z: 28.63002 -> obstacle = True, obs_left = 2, obs_right = 0
1733-> w_gen : x: 36.430344, z: 28.63002 -> obstacle = False, obs_left = 0, obs_right = 0
1734-> w_gen : x: 36.19875, z: 28.658457 -> obstacle = False, obs_left = 0, obs_right = 0
1735-> w_gen : x: 35.967155, z: 28.686893 -> obstacle = False, obs_left = 0, obs_right = 0
1736-> w_gen : x: 35.73556, z: 28.71533 -> obstacle = False, obs_left = 0, obs_right = 0
1737-> w_gen : x: 35.503967, z: 28.743767 -> obstacle = False, obs_left = 0, obs_right = 0
1738-> w_gen : x: 35.272373, z: 28.772203 -> obstacle = False, obs_left = 0, obs_right = 0
1739-> w_gen : x: 35.04078, z: 28.80064 -> obstacle = False, obs_left = 0, obs_right = 0
1740-> w_gen : x: 34.809185, z: 28.829077 -> obstacle = False, obs_left = 0, obs_right = 0
1741-> w_gen : x: 34.57759, z: 28.857513 -> obstacle = False, obs_left = 0, obs_right = 0
1742-> w_gen : x: 34.345997, z: 28.88595 -> obstacle = False, obs_left = 0, obs_right = 0
1743-> w_gen : x: 34.114403, z: 28.914387 -> obstacle = False, obs_left = 0, obs_right = 0
1744-> w_gen : x: 33.88281, z: 28.942823 -> obstacle = False, obs_left = 0, obs_right = 0
1745-> w_gen : x: 33.651215, z: 28.97126 -> obstacle = False, obs_left = 0, obs_right = 0
1746: GOAL CORRECTION ACTIVE
1747: GOAL CORRECTION ACTIVE
1748: GOAL CORRECTION ACTIVE
1749: GOAL CORRECTION ACTIVE
1750: GOAL CORRECTION ACTIVE
1751: GOAL CORRECTION ACTIVE
1752: GOAL CORRECTION ACTIVE
1753: GOAL CORRECTION ACTIVE
1754: GOAL CORRECTION ACTIVE
1755: GOAL CORRECTION ACTIVE
1756: GOAL CORRECTION ACTIVE
1757: GOAL CORRECTION ACTIVE
1758: GOAL CORRECTION ACTIVE
1759: GOAL CORRECTION ACTIVE
1760: GOAL CORRECTION ACTIVE
1761: GOAL CORRECTION ACTIVE
1762: GOAL CORRECTION ACTIVE
1763: GOAL CORRECTION ACTIVE
1764: GOAL CORRECTION ACTIVE
1765: GOAL CORRECTION ACTIVE
1766: GOAL CORRECTION ACTIVE
1767: GOAL CORRECTION ACTIVE
1768: GOAL CORRECTION ACTIVE
1769: GOAL CORRECTION ACTIVE
1770: GOAL CORRECTION ACTIVE
1771: GOAL CORRECTION ACTIVE
1772: GOAL CORRECTION ACTIVE
1773: GOAL CORRECTION ACTIVE
1774: GOAL CORRECTION ACTIVE
1775: GOAL CORRECTION ACTIVE
1776: GOAL CORRECTION ACTIVE
1777: GOAL CORRECTION ACTIVE
1778: GOAL CORRECTION ACTIVE
1779: GOAL CORRECTION ACTIVE
1780: GOAL CORRECTION ACTIVE
1781: GOAL CORRECTION ACTIVE
1782: GOAL CORRECTION ACTIVE
1783: GOAL CORRECTION ACTIVE
1784: GOAL CORRECTION ACTIVE
1785: GOAL CORRECTION ACTIVE
1786: GOAL CORRECTION ACTIVE
1787: GOAL CORRECTION ACTIVE
1788: GOAL CORRECTION ACTIVE
1789: GOAL CORRECTION ACTIVE
1790: GOAL CORRECTION ACTIVE
1791: GOAL CORRECTION ACTIVE
1792: GOAL CORRECTION ACTIVE
1793: GOAL CORRECTION ACTIVE
1794: GOAL CORRECTION ACTIVE
1795: GOAL CORRECTION ACTIVE
1796: GOAL CORRECTION ACTIVE
1797: GOAL CORRECTION ACTIVE
1798: GOAL CORRECTION ACTIVE
1799: GOAL CORRECTION ACTIVE
1800: GOAL CORRECTION ACTIVE
1801: GOAL CORRECTION ACTIVE
1802: GOAL CORRECTION ACTIVE
1803: GOAL CORRECTION ACTIVE
1804: GOAL CORRECTION ACTIVE
1805: GOAL CORRECTION ACTIVE
1806: GOAL CORRECTION ACTIVE
1807: GOAL CORRECTION ACTIVE
1808: GOAL CORRECTION ACTIVE
1809: GOAL CORRECTION ACTIVE
1810: GOAL CORRECTION ACTIVE
1811: GOAL CORRECTION ACTIVE
1812: GOAL CORRECTION ACTIVE
1813: GOAL CORRECTION ACTIVE
1814: GOAL CORRECTION ACTIVE
1815: GOAL CORRECTION ACTIVE
1816: GOAL CORRECTION ACTIVE
1817: GOAL CORRECTION ACTIVE
1818: GOAL CORRECTION ACTIVE
1819: GOAL CORRECTION ACTIVE
1820: GOAL CORRECTION ACTIVE
1821: GOAL CORRECTION ACTIVE
1822: GOAL CORRECTION ACTIVE
1823: GOAL CORRECTION ACTIVE
1824: GOAL CORRECTION ACTIVE
1825: GOAL CORRECTION ACTIVE
1826: GOAL CORRECTION ACTIVE
1827: GOAL CORRECTION ACTIVE
1828: GOAL CORRECTION ACTIVE
1829: GOAL CORRECTION ACTIVE
1830: GOAL CORRECTION ACTIVE
1831: GOAL CORRECTION ACTIVE
1832: GOAL CORRECTION ACTIVE
1833: GOAL CORRECTION ACTIVE
1834: GOAL CORRECTION ACTIVE
1835: GOAL CORRECTION ACTIVE
1836: GOAL CORRECTION ACTIVE
1837: GOAL CORRECTION ACTIVE
1838: GOAL CORRECTION ACTIVE
1839: GOAL CORRECTION ACTIVE
1840: GOAL CORRECTION ACTIVE
1841: GOAL CORRECTION ACTIVE
1842: GOAL CORRECTION ACTIVE
1843: GOAL CORRECTION ACTIVE
1844: GOAL CORRECTION ACTIVE
1845: GOAL CORRECTION ACTIVE
1846: GOAL CORRECTION ACTIVE
1847: GOAL CORRECTION ACTIVE
1848: GOAL CORRECTION ACTIVE
1849: GOAL CORRECTION ACTIVE
1850: GOAL CORRECTION ACTIVE
1851: GOAL CORRECTION ACTIVE
1852: GOAL CORRECTION ACTIVE
1853: GOAL CORRECTION ACTIVE
1854: GOAL CORRECTION ACTIVE
1855: GOAL CORRECTION ACTIVE
1856: GOAL CORRECTION ACTIVE
1857: GOAL CORRECTION ACTIVE
1858: GOAL CORRECTION ACTIVE
1859: GOAL CORRECTION ACTIVE
1860: GOAL CORRECTION ACTIVE
1861: GOAL CORRECTION ACTIVE
1862: GOAL CORRECTION ACTIVE
1863: GOAL CORRECTION ACTIVE
1864: GOAL CORRECTION ACTIVE
1865: GOAL CORRECTION ACTIVE
1866-> w_gen : x: 33.188026, z: 29.028133 -> obstacle = False, obs_left = 0, obs_right = 0
1867-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 3, obs_right = 0
1868-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 4, obs_right = 0
1869-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 5, obs_right = 0
1870-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 7, obs_right = 0
1871-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 4, obs_right = 0
1872-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 4, obs_right = 0
1873-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 3, obs_right = 0
1874-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 1, obs_right = 0
1875-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 1, obs_right = 0
1876-> l_obs : x: 33.325176, z: 29.216904 -> obstacle = True, obs_left = 1, obs_right = 0
1877-> w_gen : x: 33.325176, z: 29.216904 -> obstacle = False, obs_left = 0, obs_right = 0
1878-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1879-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1880-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1881-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1882-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 5, obs_right = 0
1883-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 2, obs_right = 0
1884-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 4, obs_right = 0
1885-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 5, obs_right = 0
1886-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 6, obs_right = 0
1887-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 6, obs_right = 0
1888-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 6, obs_right = 0
1889-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 5, obs_right = 0
1890-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 5, obs_right = 0
1891-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 7, obs_right = 0
1892-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 4, obs_right = 0
1893-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 4, obs_right = 0
1894-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1895-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1896-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1897-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 4, obs_right = 0
1898-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 2, obs_right = 0
1899-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1900-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 2, obs_right = 0
1901-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1902-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1903-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 2, obs_right = 0
1904-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 3, obs_right = 0
1905-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1906-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1907-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1908-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 2, obs_right = 0
1909-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 2, obs_right = 0
1910-> l_obs : x: 33.427464, z: 29.426622 -> obstacle = True, obs_left = 1, obs_right = 0
1911-> w_gen : x: 33.427464, z: 29.426622 -> obstacle = False, obs_left = 0, obs_right = 0
1912-> l_obs : x: 33.39903, z: 29.658216 -> obstacle = True, obs_left = 1, obs_right = 0
1913-> w_gen : x: 33.39903, z: 29.658216 -> obstacle = False, obs_left = 0, obs_right = 0
1914-> w_gen : x: 33.366554, z: 29.889278 -> obstacle = False, obs_left = 0, obs_right = 0
1915-> w_gen : x: 33.33408, z: 30.12034 -> obstacle = False, obs_left = 0, obs_right = 0
1916-> w_gen : x: 33.301605, z: 30.351402 -> obstacle = False, obs_left = 0, obs_right = 0
1917-> w_gen : x: 33.26913, z: 30.582464 -> obstacle = False, obs_left = 0, obs_right = 0
1918-> w_gen : x: 33.236656, z: 30.813526 -> obstacle = False, obs_left = 0, obs_right = 0
1919-> w_gen : x: 33.20418, z: 31.044588 -> obstacle = False, obs_left = 0, obs_right = 0
1920-> w_gen : x: 33.171707, z: 31.27565 -> obstacle = False, obs_left = 0, obs_right = 0
1921-> w_gen : x: 33.139233, z: 31.506712 -> obstacle = False, obs_left = 0, obs_right = 0
1922-> w_gen : x: 33.10676, z: 31.737774 -> obstacle = False, obs_left = 0, obs_right = 0
1923-> w_gen : x: 33.074284, z: 31.968836 -> obstacle = False, obs_left = 0, obs_right = 0
1924-> w_gen : x: 33.04181, z: 32.199898 -> obstacle = False, obs_left = 0, obs_right = 0
1925-> w_gen : x: 33.009335, z: 32.43096 -> obstacle = False, obs_left = 0, obs_right = 0
1926-> w_gen : x: 32.97686, z: 32.662025 -> obstacle = False, obs_left = 0, obs_right = 0
1927-> w_gen : x: 32.944386, z: 32.89309 -> obstacle = False, obs_left = 0, obs_right = 0
1928-> w_gen : x: 32.91191, z: 33.124153 -> obstacle = False, obs_left = 0, obs_right = 0
1929: GOAL CORRECTION ACTIVE
1930: GOAL CORRECTION ACTIVE
