0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
2333-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2334-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2335-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2336-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2337-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2338-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2339-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2340-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2341-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2342-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2343-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2344-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2345-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2346-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 5, obs_right = 0
2347-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 6, obs_right = 0
2348-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 0
2349-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2350-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 4, obs_right = 0
2351-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 3, obs_right = 0
2352-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2353-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 2, obs_right = 0
2354-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2355-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2356-> l_obs : x: 41.53644, z: 43.13086 -> obstacle = True, obs_left = 1, obs_right = 0
2357-> w_gen : x: 41.53644, z: 43.13086 -> obstacle = False, obs_left = 0, obs_right = 0
2358-> w_gen : x: 41.42332, z: 43.334938 -> obstacle = False, obs_left = 0, obs_right = 0
2359-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2360-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 2, obs_right = 0
2361-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2362-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 2, obs_right = 0
2363-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 3, obs_right = 0
2364-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2365-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2366-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2367-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2368-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 2, obs_right = 0
2369-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 2, obs_right = 0
2370-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2371-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2372-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 2, obs_right = 0
2373-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2374-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2375-> l_obs : x: 41.3102, z: 43.539017 -> obstacle = True, obs_left = 1, obs_right = 0
2376-> w_gen : x: 41.3102, z: 43.539017 -> obstacle = False, obs_left = 0, obs_right = 0
2377-> w_gen : x: 41.142353, z: 43.701103 -> obstacle = False, obs_left = 0, obs_right = 0
2378-> w_gen : x: 40.974506, z: 43.86319 -> obstacle = False, obs_left = 0, obs_right = 0
2379-> w_gen : x: 40.80666, z: 44.025276 -> obstacle = False, obs_left = 0, obs_right = 0
2380-> w_gen : x: 40.638813, z: 44.187363 -> obstacle = False, obs_left = 0, obs_right = 0
2381-> w_gen : x: 40.470966, z: 44.34945 -> obstacle = False, obs_left = 0, obs_right = 0
2382-> w_gen : x: 40.30312, z: 44.511536 -> obstacle = False, obs_left = 0, obs_right = 0
2383-> w_gen : x: 40.135273, z: 44.673622 -> obstacle = False, obs_left = 0, obs_right = 0
2384-> w_gen : x: 39.967426, z: 44.83571 -> obstacle = False, obs_left = 0, obs_right = 0
2385-> w_gen : x: 39.79958, z: 44.997795 -> obstacle = False, obs_left = 0, obs_right = 0
2386-> w_gen : x: 39.631733, z: 45.15988 -> obstacle = False, obs_left = 0, obs_right = 0
2387-> w_gen : x: 39.463886, z: 45.321968 -> obstacle = False, obs_left = 0, obs_right = 0
2388-> w_gen : x: 39.29604, z: 45.484055 -> obstacle = False, obs_left = 0, obs_right = 0
2389-> w_gen : x: 39.128193, z: 45.64614 -> obstacle = False, obs_left = 0, obs_right = 0
2390-> w_gen : x: 38.960346, z: 45.808228 -> obstacle = False, obs_left = 0, obs_right = 0
2391-> w_gen : x: 38.7925, z: 45.970314 -> obstacle = False, obs_left = 0, obs_right = 0
2392-> w_gen : x: 38.624653, z: 46.1324 -> obstacle = False, obs_left = 0, obs_right = 0
2393: GOAL CORRECTION ACTIVE
2394: GOAL CORRECTION ACTIVE
2395: GOAL CORRECTION ACTIVE
2396: GOAL CORRECTION ACTIVE
2397: GOAL CORRECTION ACTIVE
2398: GOAL CORRECTION ACTIVE
2399: GOAL CORRECTION ACTIVE
2400: GOAL CORRECTION ACTIVE
2401: GOAL CORRECTION ACTIVE
2402: GOAL CORRECTION ACTIVE
2403: GOAL CORRECTION ACTIVE
2404: GOAL CORRECTION ACTIVE
2405: GOAL CORRECTION ACTIVE
2406: GOAL CORRECTION ACTIVE
2407: GOAL CORRECTION ACTIVE
2408: GOAL CORRECTION ACTIVE
2409: GOAL CORRECTION ACTIVE
2410: GOAL CORRECTION ACTIVE
2411: GOAL CORRECTION ACTIVE
2412: GOAL CORRECTION ACTIVE
2413: GOAL CORRECTION ACTIVE
2414: GOAL CORRECTION ACTIVE
2415: GOAL CORRECTION ACTIVE
2416: GOAL CORRECTION ACTIVE
2417: GOAL CORRECTION ACTIVE
2418: GOAL CORRECTION ACTIVE
2419: GOAL CORRECTION ACTIVE
2420: GOAL CORRECTION ACTIVE
2421: GOAL CORRECTION ACTIVE
2422: GOAL CORRECTION ACTIVE
2423: GOAL CORRECTION ACTIVE
2424: GOAL CORRECTION ACTIVE
2425: GOAL CORRECTION ACTIVE
2426: GOAL CORRECTION ACTIVE
2427: GOAL CORRECTION ACTIVE
2428: GOAL CORRECTION ACTIVE
2429: GOAL CORRECTION ACTIVE
2430: GOAL CORRECTION ACTIVE
2431: GOAL CORRECTION ACTIVE
2432: GOAL CORRECTION ACTIVE
2433: GOAL CORRECTION ACTIVE
2434: GOAL CORRECTION ACTIVE
2435: GOAL CORRECTION ACTIVE
2436: GOAL CORRECTION ACTIVE
2437: GOAL CORRECTION ACTIVE
2438: GOAL CORRECTION ACTIVE
2439: GOAL CORRECTION ACTIVE
2440: GOAL CORRECTION ACTIVE
2441: GOAL CORRECTION ACTIVE
2442: GOAL CORRECTION ACTIVE
2443: GOAL CORRECTION ACTIVE
2444: GOAL CORRECTION ACTIVE
2445: GOAL CORRECTION ACTIVE
2446: GOAL CORRECTION ACTIVE
2447: GOAL CORRECTION ACTIVE
2448: GOAL CORRECTION ACTIVE
2449: GOAL CORRECTION ACTIVE
2450: GOAL CORRECTION ACTIVE
2451: GOAL CORRECTION ACTIVE
2452: GOAL CORRECTION ACTIVE
2453: GOAL CORRECTION ACTIVE
2454: GOAL CORRECTION ACTIVE
2455: GOAL CORRECTION ACTIVE
2456: GOAL CORRECTION ACTIVE
2457: GOAL CORRECTION ACTIVE
2458: GOAL CORRECTION ACTIVE
2459: GOAL CORRECTION ACTIVE
2460: GOAL CORRECTION ACTIVE
2461: GOAL CORRECTION ACTIVE
2462: GOAL CORRECTION ACTIVE
2463: GOAL CORRECTION ACTIVE
2464: GOAL CORRECTION ACTIVE
2465: GOAL CORRECTION ACTIVE
2466: GOAL CORRECTION ACTIVE
2467: GOAL CORRECTION ACTIVE
2468: GOAL CORRECTION ACTIVE
2469: GOAL CORRECTION ACTIVE
2470: GOAL CORRECTION ACTIVE
2471: GOAL CORRECTION ACTIVE
2472: GOAL CORRECTION ACTIVE
2473: GOAL CORRECTION ACTIVE
2474: GOAL CORRECTION ACTIVE
2475: GOAL CORRECTION ACTIVE
2476: GOAL CORRECTION ACTIVE
2477: GOAL CORRECTION ACTIVE
2478: GOAL CORRECTION ACTIVE
2479: GOAL CORRECTION ACTIVE
2480: GOAL CORRECTION ACTIVE
2481: GOAL CORRECTION ACTIVE
2482: GOAL CORRECTION ACTIVE
2483: GOAL CORRECTION ACTIVE
2484: GOAL CORRECTION ACTIVE
2485: GOAL CORRECTION ACTIVE
2486: GOAL CORRECTION ACTIVE
2487: GOAL CORRECTION ACTIVE
2488: GOAL CORRECTION ACTIVE
2489: GOAL CORRECTION ACTIVE
2490: GOAL CORRECTION ACTIVE
2491: GOAL CORRECTION ACTIVE
2492: GOAL CORRECTION ACTIVE
2493: GOAL CORRECTION ACTIVE
2494: GOAL CORRECTION ACTIVE
2495: GOAL CORRECTION ACTIVE
2496: GOAL CORRECTION ACTIVE
2497: GOAL CORRECTION ACTIVE
2498: GOAL CORRECTION ACTIVE
2499: GOAL CORRECTION ACTIVE
2500: GOAL CORRECTION ACTIVE
2501: GOAL CORRECTION ACTIVE
2502: GOAL CORRECTION ACTIVE
2503: GOAL CORRECTION ACTIVE
2504: GOAL CORRECTION ACTIVE
2505: GOAL CORRECTION ACTIVE
2506: GOAL CORRECTION ACTIVE
2507: GOAL CORRECTION ACTIVE
2508: GOAL CORRECTION ACTIVE
2509: GOAL CORRECTION ACTIVE
2510: GOAL CORRECTION ACTIVE
2511: GOAL CORRECTION ACTIVE
2512: GOAL CORRECTION ACTIVE
2513: GOAL CORRECTION ACTIVE
2514: GOAL CORRECTION ACTIVE
2515: GOAL CORRECTION ACTIVE
2516: GOAL CORRECTION ACTIVE
2517: GOAL CORRECTION ACTIVE
2518: GOAL CORRECTION ACTIVE
2519: GOAL CORRECTION ACTIVE
2520: GOAL CORRECTION ACTIVE
2521: GOAL CORRECTION ACTIVE
2522: GOAL CORRECTION ACTIVE
2523: GOAL CORRECTION ACTIVE
2524: GOAL CORRECTION ACTIVE
2525: GOAL CORRECTION ACTIVE
2526: GOAL CORRECTION ACTIVE
2527: GOAL CORRECTION ACTIVE
2528: GOAL CORRECTION ACTIVE
2529: GOAL CORRECTION ACTIVE
2530: GOAL CORRECTION ACTIVE
2531: GOAL CORRECTION ACTIVE
2532: GOAL CORRECTION ACTIVE
2533: GOAL CORRECTION ACTIVE
2534: GOAL CORRECTION ACTIVE
2535: GOAL CORRECTION ACTIVE
2536: GOAL CORRECTION ACTIVE
2537: GOAL CORRECTION ACTIVE
2538: GOAL CORRECTION ACTIVE
2539: GOAL CORRECTION ACTIVE
2540: GOAL CORRECTION ACTIVE
2541: GOAL CORRECTION ACTIVE
2542-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 15
2543-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 15
2544-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 14
2545-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 12
2546-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 13
2547-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 12
2548-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 11
2549-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 12
2550-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 10
2551-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 10
2552-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 10
2553-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 9
2554-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 9
2555-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 9
2556-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 7
2557-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 6
2558-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 5
2559-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 4
2560-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 4
2561-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 3
2562-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 4
2563-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 2
2564-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 2
2565-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 2
2566-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 3
2567-> j_obs : x: 38.28896, z: 46.456573 -> obstacle = True, obs_left = 0, obs_right = 1
2568-> w_gen : x: 38.28896, z: 46.456573 -> obstacle = False, obs_left = 0, obs_right = 0
2569-> w_gen : x: 38.472828, z: 46.31292 -> obstacle = False, obs_left = 0, obs_right = 0
2570-> w_gen : x: 38.656696, z: 46.169266 -> obstacle = False, obs_left = 0, obs_right = 0
2571-> j_obs : x: 38.840565, z: 46.02561 -> obstacle = True, obs_left = 0, obs_right = 1
2572-> w_gen : x: 38.840565, z: 46.02561 -> obstacle = False, obs_left = 0, obs_right = 0
2573-> w_gen : x: 39.0219, z: 45.87877 -> obstacle = False, obs_left = 0, obs_right = 0
2574-> w_gen : x: 39.203236, z: 45.731926 -> obstacle = False, obs_left = 0, obs_right = 0
2575-> w_gen : x: 39.38457, z: 45.585083 -> obstacle = False, obs_left = 0, obs_right = 0
2576-> w_gen : x: 39.565907, z: 45.43824 -> obstacle = False, obs_left = 0, obs_right = 0
2577-> w_gen : x: 39.747242, z: 45.291397 -> obstacle = False, obs_left = 0, obs_right = 0
2578-> w_gen : x: 39.928577, z: 45.144554 -> obstacle = False, obs_left = 0, obs_right = 0
2579-> w_gen : x: 40.109913, z: 44.99771 -> obstacle = False, obs_left = 0, obs_right = 0
2580-> w_gen : x: 40.29125, z: 44.85087 -> obstacle = False, obs_left = 0, obs_right = 0
2581-> w_gen : x: 40.472584, z: 44.704025 -> obstacle = False, obs_left = 0, obs_right = 0
2582-> w_gen : x: 40.65392, z: 44.557182 -> obstacle = False, obs_left = 0, obs_right = 0
2583-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 2
2584-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 4
2585-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 4
2586-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 4
2587-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 5
2588-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 4
2589-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 5
2590-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 5
2591-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 6
2592-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 4
2593-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 5
2594-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 5
2595-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 4
2596-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 5
2597-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 2
2598-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 3
2599-> j_obs : x: 40.835255, z: 44.41034 -> obstacle = True, obs_left = 0, obs_right = 1
2600-> w_gen : x: 40.835255, z: 44.41034 -> obstacle = False, obs_left = 0, obs_right = 0
2601-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 8
2602-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 5
2603-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 5
2604-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 4
2605-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 3
2606-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 2
2607-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 1
2608-> j_obs : x: 40.965733, z: 44.216896 -> obstacle = True, obs_left = 0, obs_right = 1
2609-> w_gen : x: 40.965733, z: 44.216896 -> obstacle = False, obs_left = 0, obs_right = 0
2610-> w_gen : x: 41.06802, z: 44.00718 -> obstacle = False, obs_left = 0, obs_right = 0
2611-> w_gen : x: 41.170307, z: 43.797462 -> obstacle = False, obs_left = 0, obs_right = 0
2612-> w_gen : x: 41.272594, z: 43.587746 -> obstacle = False, obs_left = 0, obs_right = 0
2613: GOAL CORRECTION ACTIVE
2614: GOAL CORRECTION ACTIVE
2615: GOAL CORRECTION ACTIVE
2616: GOAL CORRECTION ACTIVE
2617: GOAL CORRECTION ACTIVE
2618: GOAL CORRECTION ACTIVE
2619: GOAL CORRECTION ACTIVE
2620: GOAL CORRECTION ACTIVE
2621: GOAL CORRECTION ACTIVE
2622: GOAL CORRECTION ACTIVE
2623: GOAL CORRECTION ACTIVE
2624: GOAL CORRECTION ACTIVE
2625: GOAL CORRECTION ACTIVE
2626: GOAL CORRECTION ACTIVE
2627: GOAL CORRECTION ACTIVE
2628: GOAL CORRECTION ACTIVE
2629: GOAL CORRECTION ACTIVE
2630: GOAL CORRECTION ACTIVE
2631: GOAL CORRECTION ACTIVE
2632: GOAL CORRECTION ACTIVE
2633: GOAL CORRECTION ACTIVE
2634: GOAL CORRECTION ACTIVE
2635: GOAL CORRECTION ACTIVE
2636: GOAL CORRECTION ACTIVE
2637: GOAL CORRECTION ACTIVE
2638: GOAL CORRECTION ACTIVE
2639: GOAL CORRECTION ACTIVE
2640: GOAL CORRECTION ACTIVE
2641: GOAL CORRECTION ACTIVE
2642: GOAL CORRECTION ACTIVE
2643: GOAL CORRECTION ACTIVE
2644: GOAL CORRECTION ACTIVE
2645: GOAL CORRECTION ACTIVE
2646: GOAL CORRECTION ACTIVE
2647: GOAL CORRECTION ACTIVE
2648: GOAL CORRECTION ACTIVE
2649: GOAL CORRECTION ACTIVE
2650: GOAL CORRECTION ACTIVE
2651: GOAL CORRECTION ACTIVE
2652: GOAL CORRECTION ACTIVE
2653: GOAL CORRECTION ACTIVE
2654: GOAL CORRECTION ACTIVE
2655: GOAL CORRECTION ACTIVE
2656: GOAL CORRECTION ACTIVE
2657: GOAL CORRECTION ACTIVE
2658: GOAL CORRECTION ACTIVE
2659: GOAL CORRECTION ACTIVE
2660: GOAL CORRECTION ACTIVE
2661: GOAL CORRECTION ACTIVE
2662: GOAL CORRECTION ACTIVE
2663: GOAL CORRECTION ACTIVE
2664: GOAL CORRECTION ACTIVE
2665: GOAL CORRECTION ACTIVE
2666: GOAL CORRECTION ACTIVE
2667: GOAL CORRECTION ACTIVE
2668: GOAL CORRECTION ACTIVE
2669: GOAL CORRECTION ACTIVE
2670: GOAL CORRECTION ACTIVE
2671: GOAL CORRECTION ACTIVE
2672: GOAL CORRECTION ACTIVE
2673: GOAL CORRECTION ACTIVE
2674: GOAL CORRECTION ACTIVE
2675: GOAL CORRECTION ACTIVE
2676: GOAL CORRECTION ACTIVE
2677: GOAL CORRECTION ACTIVE
2678: GOAL CORRECTION ACTIVE
2679: GOAL CORRECTION ACTIVE
2680: GOAL CORRECTION ACTIVE
2681: GOAL CORRECTION ACTIVE
2682: GOAL CORRECTION ACTIVE
2683: GOAL CORRECTION ACTIVE
2684: GOAL CORRECTION ACTIVE
2685: GOAL CORRECTION ACTIVE
2686: GOAL CORRECTION ACTIVE
2687: GOAL CORRECTION ACTIVE
2688: GOAL CORRECTION ACTIVE
2689: GOAL CORRECTION ACTIVE
2690: GOAL CORRECTION ACTIVE
2691: GOAL CORRECTION ACTIVE
2692: GOAL CORRECTION ACTIVE
2693: GOAL CORRECTION ACTIVE
2694: GOAL CORRECTION ACTIVE
2695: GOAL CORRECTION ACTIVE
2696: GOAL CORRECTION ACTIVE
2697: GOAL CORRECTION ACTIVE
2698: GOAL CORRECTION ACTIVE
2699: GOAL CORRECTION ACTIVE
2700: GOAL CORRECTION ACTIVE
2701: GOAL CORRECTION ACTIVE
2702: GOAL CORRECTION ACTIVE
2703: GOAL CORRECTION ACTIVE
2704: GOAL CORRECTION ACTIVE
2705-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 17, obs_right = 1
2706-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 16, obs_right = 1
2707-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 15, obs_right = 1
2708-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 14, obs_right = 2
2709-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 14, obs_right = 1
2710-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 12, obs_right = 1
2711-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 11, obs_right = 0
2712-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 10, obs_right = 1
2713-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 9, obs_right = 1
2714-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 8, obs_right = 0
2715-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 8, obs_right = 1
2716-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 6, obs_right = 1
2717-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 5, obs_right = 1
2718-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 5, obs_right = 3
2719-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 4, obs_right = 3
2720-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 3, obs_right = 4
2721-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 2, obs_right = 4
2722-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 1, obs_right = 4
2723-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 1, obs_right = 5
2724-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 1, obs_right = 5
2725-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 5
2726-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 5
2727-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 3
2728-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 4
2729-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 3
2730-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 3
2731-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 5
2732-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 4
2733-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 6
2734-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 6
2735-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 5
2736-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 7
2737-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 6
2738-> l_obs : x: 41.47717, z: 43.168312 -> obstacle = True, obs_left = 0, obs_right = 5
