0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1673-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 2
1674-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 2
1675-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 2, obs_right = 3
1676-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 1
1677-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 3
1678-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 3
1679-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 3
1680-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 1
1681-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 2
1682-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 1, obs_right = 2
1683-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 1
1684-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 2
1685-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 2
1686-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 1
1687-> j_obs : x: 34.610588, z: 36.439667 -> obstacle = True, obs_left = 0, obs_right = 1
1688-> w_gen : x: 34.610588, z: 36.439667 -> obstacle = False, obs_left = 0, obs_right = 0
1689-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 2
1690-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 1, obs_right = 2
1691-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 1, obs_right = 2
1692-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 5
1693-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 4
1694-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 4
1695-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 5
1696-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 5
1697-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 5
1698-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 3
1699-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 5
1700-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 5
1701-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 2
1702-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 3
1703-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 3
1704-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 2
1705-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 1
1706-> j_obs : x: 34.754242, z: 36.623535 -> obstacle = True, obs_left = 0, obs_right = 1
1707-> w_gen : x: 34.754242, z: 36.623535 -> obstacle = False, obs_left = 0, obs_right = 0
1708-> w_gen : x: 34.947685, z: 36.754013 -> obstacle = False, obs_left = 0, obs_right = 0
1709-> j_obs : x: 35.14113, z: 36.88449 -> obstacle = True, obs_left = 0, obs_right = 1
1710-> w_gen : x: 35.14113, z: 36.88449 -> obstacle = False, obs_left = 0, obs_right = 0
1711-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1712-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 1, obs_right = 1
1713-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 1, obs_right = 3
1714-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 4
1715-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1716-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 3
1717-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 4
1718-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 1
1719-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 7
1720-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 1
1721-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 4
1722-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 4
1723-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1724-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 3
1725-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 3
1726-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 4
1727-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1728-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 3
1729-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1730-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 4
1731-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 3
1732-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1733-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1734-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 1
1735-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 2
1736-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 1
1737-> j_obs : x: 35.33682, z: 37.011574 -> obstacle = True, obs_left = 0, obs_right = 1
1738-> w_gen : x: 35.33682, z: 37.011574 -> obstacle = False, obs_left = 0, obs_right = 0
1739-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 1
1740-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1741-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 1
1742-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1743-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 3
1744-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1745-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1746-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 3
1747-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1748-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 6
1749-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1750-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 4
1751-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 6
1752-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 4
1753-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 4
1754-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1755-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1756-> j_obs : x: 35.568874, z: 37.035965 -> obstacle = True, obs_left = 0, obs_right = 2
1757-> w_gen : x: 35.568874, z: 37.035965 -> obstacle = False, obs_left = 0, obs_right = 0
1758-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 36
1759-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 34
1760-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 29
1761-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 38
1762-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 36
1763-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 36
1764-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 38
1765-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 37
1766-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 39
1767-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 41
1768-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 44
1769-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 32
1770-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 32
1771-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 31
1772-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 22
1773-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 21
1774-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 21
1775-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 12
1776-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 12
1777-> j_obs : x: 35.797108, z: 36.987453 -> obstacle = True, obs_left = 0, obs_right = 5
1778-> w_gen : x: 35.797108, z: 36.987453 -> obstacle = False, obs_left = 0, obs_right = 0
1779-> w_gen : x: 35.994987, z: 36.863804 -> obstacle = False, obs_left = 0, obs_right = 0
1780-> w_gen : x: 36.192867, z: 36.740154 -> obstacle = False, obs_left = 0, obs_right = 0
1781: GOAL CORRECTION ACTIVE
1782: GOAL CORRECTION ACTIVE
1783: GOAL CORRECTION ACTIVE
1784: GOAL CORRECTION ACTIVE
1785: GOAL CORRECTION ACTIVE
1786: GOAL CORRECTION ACTIVE
1787: GOAL CORRECTION ACTIVE
1788: GOAL CORRECTION ACTIVE
1789: GOAL CORRECTION ACTIVE
1790: GOAL CORRECTION ACTIVE
1791: GOAL CORRECTION ACTIVE
1792: GOAL CORRECTION ACTIVE
1793: GOAL CORRECTION ACTIVE
1794: GOAL CORRECTION ACTIVE
1795: GOAL CORRECTION ACTIVE
1796: GOAL CORRECTION ACTIVE
1797: GOAL CORRECTION ACTIVE
1798: GOAL CORRECTION ACTIVE
1799: GOAL CORRECTION ACTIVE
1800: GOAL CORRECTION ACTIVE
1801: GOAL CORRECTION ACTIVE
1802: GOAL CORRECTION ACTIVE
1803: GOAL CORRECTION ACTIVE
1804: GOAL CORRECTION ACTIVE
1805: GOAL CORRECTION ACTIVE
1806: GOAL CORRECTION ACTIVE
1807: GOAL CORRECTION ACTIVE
1808: GOAL CORRECTION ACTIVE
1809: GOAL CORRECTION ACTIVE
1810: GOAL CORRECTION ACTIVE
1811: GOAL CORRECTION ACTIVE
1812: GOAL CORRECTION ACTIVE
1813: GOAL CORRECTION ACTIVE
1814: GOAL CORRECTION ACTIVE
1815: GOAL CORRECTION ACTIVE
1816: GOAL CORRECTION ACTIVE
1817: GOAL CORRECTION ACTIVE
1818: GOAL CORRECTION ACTIVE
1819: GOAL CORRECTION ACTIVE
1820: GOAL CORRECTION ACTIVE
1821: GOAL CORRECTION ACTIVE
1822: GOAL CORRECTION ACTIVE
1823: GOAL CORRECTION ACTIVE
1824: GOAL CORRECTION ACTIVE
1825: GOAL CORRECTION ACTIVE
1826: GOAL CORRECTION ACTIVE
1827: GOAL CORRECTION ACTIVE
1828: GOAL CORRECTION ACTIVE
1829: GOAL CORRECTION ACTIVE
1830: GOAL CORRECTION ACTIVE
1831: GOAL CORRECTION ACTIVE
1832: GOAL CORRECTION ACTIVE
1833: GOAL CORRECTION ACTIVE
1834: GOAL CORRECTION ACTIVE
1835: GOAL CORRECTION ACTIVE
1836: GOAL CORRECTION ACTIVE
1837: GOAL CORRECTION ACTIVE
1838: GOAL CORRECTION ACTIVE
1839: GOAL CORRECTION ACTIVE
1840: GOAL CORRECTION ACTIVE
1841: GOAL CORRECTION ACTIVE
1842: GOAL CORRECTION ACTIVE
1843: GOAL CORRECTION ACTIVE
1844: GOAL CORRECTION ACTIVE
1845: GOAL CORRECTION ACTIVE
1846: GOAL CORRECTION ACTIVE
1847: GOAL CORRECTION ACTIVE
1848: GOAL CORRECTION ACTIVE
1849: GOAL CORRECTION ACTIVE
1850: GOAL CORRECTION ACTIVE
1851: GOAL CORRECTION ACTIVE
1852: GOAL CORRECTION ACTIVE
1853: GOAL CORRECTION ACTIVE
1854: GOAL CORRECTION ACTIVE
1855: GOAL CORRECTION ACTIVE
1856: GOAL CORRECTION ACTIVE
1857: GOAL CORRECTION ACTIVE
1858: GOAL CORRECTION ACTIVE
1859-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 72, obs_right = 2
1860-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 72, obs_right = 0
1861-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 63, obs_right = 0
1862-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 60, obs_right = 1
1863-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 60, obs_right = 1
1864-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 51, obs_right = 2
1865-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 48, obs_right = 0
1866-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 48, obs_right = 1
1867-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 38, obs_right = 1
1868-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 36, obs_right = 1
1869-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 34, obs_right = 1
1870-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 26, obs_right = 0
1871-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 25, obs_right = 0
1872-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 20, obs_right = 0
1873-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 13, obs_right = 0
1874-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 13, obs_right = 1
1875-> l_obs : x: 36.588627, z: 36.492855 -> obstacle = True, obs_left = 4, obs_right = 0
1876-> w_gen : x: 36.588627, z: 36.492855 -> obstacle = False, obs_left = 0, obs_right = 0
1877-> j_obs : x: 36.69817, z: 36.698875 -> obstacle = True, obs_left = 1, obs_right = 2
1878-> j_obs : x: 36.69817, z: 36.698875 -> obstacle = True, obs_left = 1, obs_right = 3
1879-> j_obs : x: 36.69817, z: 36.698875 -> obstacle = True, obs_left = 2, obs_right = 0
1880-> j_obs : x: 36.69817, z: 36.698875 -> obstacle = True, obs_left = 1, obs_right = 1
1881-> j_obs : x: 36.69817, z: 36.698875 -> obstacle = True, obs_left = 1, obs_right = 1
1882-> w_gen : x: 36.69817, z: 36.698875 -> obstacle = False, obs_left = 0, obs_right = 0
1883-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 2, obs_right = 2
1884-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 2, obs_right = 4
1885-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 1, obs_right = 5
1886-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 1, obs_right = 0
1887-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 4
1888-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 2, obs_right = 1
1889-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 2, obs_right = 1
1890-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 14, obs_right = 4
1891-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 14, obs_right = 5
1892-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 20, obs_right = 2
1893-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 28, obs_right = 6
1894-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 28, obs_right = 4
1895-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 37, obs_right = 4
1896-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 38, obs_right = 4
1897-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 40, obs_right = 5
1898-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 47, obs_right = 7
1899-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 49, obs_right = 4
1900-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 50, obs_right = 3
1901-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 59, obs_right = 5
1902-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 61, obs_right = 3
1903-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 63, obs_right = 1
1904-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 71, obs_right = 2
1905-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 73, obs_right = 2
1906-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 74, obs_right = 0
1907-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 84, obs_right = 0
1908-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 85, obs_right = 1
1909-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 86, obs_right = 1
1910-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 93, obs_right = 1
1911-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 97, obs_right = 2
1912-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 97, obs_right = 3
1913-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 106, obs_right = 2
1914-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 109, obs_right = 2
1915-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 106, obs_right = 2
1916-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 104, obs_right = 1
1917-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 108, obs_right = 3
1918-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 102, obs_right = 2
1919-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 97, obs_right = 9
1920-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 96, obs_right = 14
1921-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 86, obs_right = 15
1922-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 84, obs_right = 19
1923-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 80, obs_right = 25
1924-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 72, obs_right = 27
1925-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 72, obs_right = 30
1926-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 65, obs_right = 36
1927-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 60, obs_right = 37
1928-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 60, obs_right = 40
1929-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 53, obs_right = 48
1930-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 48, obs_right = 48
1931-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 48, obs_right = 52
1932-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 40, obs_right = 60
1933-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 36, obs_right = 60
1934-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 36, obs_right = 65
1935-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 29, obs_right = 73
1936-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 24, obs_right = 74
1937-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 24, obs_right = 80
1938-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 17, obs_right = 86
1939-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 12, obs_right = 85
1940-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 12, obs_right = 95
1941-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 6, obs_right = 97
1942-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 100
1943-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 109
1944-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 105
1945-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 106
1946-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 108
1947-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 105
1948-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 98
1949-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 96
1950-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 94
1951-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 87
1952-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 84
1953-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 83
1954-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 76
1955-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 72
1956-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 72
1957-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 64
1958-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 60
1959-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 60
1960-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 52
1961-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 48
1962-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 47
1963-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 39
1964-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 36
1965-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 34
1966-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 26
1967-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 24
1968-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 20
1969-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 13
1970-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 12
1971-> j_obs : x: 36.825253, z: 36.894566 -> obstacle = True, obs_left = 0, obs_right = 6
1972-> w_gen : x: 36.825253, z: 36.894566 -> obstacle = False, obs_left = 0, obs_right = 0
1973-> w_gen : x: 37.023132, z: 36.770916 -> obstacle = False, obs_left = 0, obs_right = 0
1974-> l_obs : x: 37.221012, z: 36.647266 -> obstacle = True, obs_left = 1, obs_right = 0
1975-> w_gen : x: 37.221012, z: 36.647266 -> obstacle = False, obs_left = 0, obs_right = 0
1976-> w_gen : x: 37.421017, z: 36.527092 -> obstacle = False, obs_left = 0, obs_right = 0
1977-> w_gen : x: 37.62102, z: 36.406918 -> obstacle = False, obs_left = 0, obs_right = 0
1978-> w_gen : x: 37.821026, z: 36.286743 -> obstacle = False, obs_left = 0, obs_right = 0
1979-> w_gen : x: 38.02103, z: 36.16657 -> obstacle = False, obs_left = 0, obs_right = 0
1980-> w_gen : x: 38.221035, z: 36.046394 -> obstacle = False, obs_left = 0, obs_right = 0
