0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
2454: GOAL CORRECTION ACTIVE
2455: GOAL CORRECTION ACTIVE
2456: GOAL CORRECTION ACTIVE
2457: GOAL CORRECTION ACTIVE
2458: GOAL CORRECTION ACTIVE
2459: GOAL CORRECTION ACTIVE
2460: GOAL CORRECTION ACTIVE
2461: GOAL CORRECTION ACTIVE
2462: GOAL CORRECTION ACTIVE
2463: GOAL CORRECTION ACTIVE
2464: GOAL CORRECTION ACTIVE
2465: GOAL CORRECTION ACTIVE
2466: GOAL CORRECTION ACTIVE
2467: GOAL CORRECTION ACTIVE
2468: GOAL CORRECTION ACTIVE
2469: GOAL CORRECTION ACTIVE
2470: GOAL CORRECTION ACTIVE
2471: GOAL CORRECTION ACTIVE
2472: GOAL CORRECTION ACTIVE
2473: GOAL CORRECTION ACTIVE
2474: GOAL CORRECTION ACTIVE
2475: GOAL CORRECTION ACTIVE
2476: GOAL CORRECTION ACTIVE
2477: GOAL CORRECTION ACTIVE
2478: GOAL CORRECTION ACTIVE
2479: GOAL CORRECTION ACTIVE
2480: GOAL CORRECTION ACTIVE
2481: GOAL CORRECTION ACTIVE
2482: GOAL CORRECTION ACTIVE
2483: GOAL CORRECTION ACTIVE
2484: GOAL CORRECTION ACTIVE
2485: GOAL CORRECTION ACTIVE
2486: GOAL CORRECTION ACTIVE
2487: GOAL CORRECTION ACTIVE
2488: GOAL CORRECTION ACTIVE
2489: GOAL CORRECTION ACTIVE
2490: GOAL CORRECTION ACTIVE
2491: GOAL CORRECTION ACTIVE
2492: GOAL CORRECTION ACTIVE
2493: GOAL CORRECTION ACTIVE
2494: GOAL CORRECTION ACTIVE
2495: GOAL CORRECTION ACTIVE
2496: GOAL CORRECTION ACTIVE
2497: GOAL CORRECTION ACTIVE
2498: GOAL CORRECTION ACTIVE
2499: GOAL CORRECTION ACTIVE
2500: GOAL CORRECTION ACTIVE
2501: GOAL CORRECTION ACTIVE
2502: GOAL CORRECTION ACTIVE
2503: GOAL CORRECTION ACTIVE
2504: GOAL CORRECTION ACTIVE
2505: GOAL CORRECTION ACTIVE
2506: GOAL CORRECTION ACTIVE
2507: GOAL CORRECTION ACTIVE
2508: GOAL CORRECTION ACTIVE
2509: GOAL CORRECTION ACTIVE
2510: GOAL CORRECTION ACTIVE
2511: GOAL CORRECTION ACTIVE
2512-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 29, obs_right = 0
2513-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 29, obs_right = 0
2514-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 32, obs_right = 0
2515-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 30, obs_right = 0
2516-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 29, obs_right = 0
2517-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 28, obs_right = 0
2518-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 25, obs_right = 0
2519-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 24, obs_right = 0
2520-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 24, obs_right = 0
2521-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 20, obs_right = 0
2522-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 19, obs_right = 0
2523-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 19, obs_right = 0
2524-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 15, obs_right = 0
2525-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 14, obs_right = 0
2526-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 14, obs_right = 0
2527-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 10, obs_right = 0
2528-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 9, obs_right = 0
2529-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 9, obs_right = 0
2530-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 5, obs_right = 0
2531-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 4, obs_right = 0
2532-> l_obs : x: 42.328163, z: 28.920212 -> obstacle = True, obs_left = 1, obs_right = 0
2533-> w_gen : x: 42.328163, z: 28.920212 -> obstacle = False, obs_left = 0, obs_right = 0
2534-> w_gen : x: 42.28364, z: 29.149258 -> obstacle = False, obs_left = 0, obs_right = 0
2535-> w_gen : x: 42.23912, z: 29.378304 -> obstacle = False, obs_left = 0, obs_right = 0
2536-> w_gen : x: 42.1946, z: 29.60735 -> obstacle = False, obs_left = 0, obs_right = 0
2537-> w_gen : x: 42.150078, z: 29.836395 -> obstacle = False, obs_left = 0, obs_right = 0
2538-> w_gen : x: 42.105556, z: 30.065441 -> obstacle = False, obs_left = 0, obs_right = 0
2539-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 5, obs_right = 0
2540-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 4, obs_right = 0
2541-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 4, obs_right = 0
2542-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 5, obs_right = 0
2543-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 5, obs_right = 0
2544-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 6, obs_right = 0
2545-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 8, obs_right = 0
2546-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 8, obs_right = 0
2547-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 7, obs_right = 0
2548-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 6, obs_right = 0
2549-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 7, obs_right = 0
2550-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 6, obs_right = 0
2551-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 6, obs_right = 0
2552-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 5, obs_right = 0
2553-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 6, obs_right = 0
2554-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 4, obs_right = 0
2555-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 2, obs_right = 0
2556-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 3, obs_right = 0
2557-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 2, obs_right = 0
2558-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 2, obs_right = 0
2559-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 1, obs_right = 0
2560-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 1, obs_right = 0
2561-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 1, obs_right = 0
2562-> l_obs : x: 42.061035, z: 30.294487 -> obstacle = True, obs_left = 1, obs_right = 0
2563-> w_gen : x: 42.061035, z: 30.294487 -> obstacle = False, obs_left = 0, obs_right = 0
2564-> w_gen : x: 41.9272, z: 30.485622 -> obstacle = False, obs_left = 0, obs_right = 0
2565-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2566-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2567-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2568-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2569-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2570-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2571-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 4, obs_right = 0
2572-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2573-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2574-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 5, obs_right = 0
2575-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2576-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2577-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 5, obs_right = 0
2578-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2579-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2580-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2581-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 4, obs_right = 0
2582-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2583-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2584-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2585-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2586-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2587-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 5, obs_right = 0
2588-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2589-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2590-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2591-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2592-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 3, obs_right = 0
2593-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2594-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2595-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 2, obs_right = 0
2596-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2597-> l_obs : x: 41.793365, z: 30.676758 -> obstacle = True, obs_left = 1, obs_right = 0
2598-> w_gen : x: 41.793365, z: 30.676758 -> obstacle = False, obs_left = 0, obs_right = 0
2599-> l_obs : x: 41.577023, z: 30.764166 -> obstacle = True, obs_left = 2, obs_right = 0
2600-> l_obs : x: 41.577023, z: 30.764166 -> obstacle = True, obs_left = 2, obs_right = 1
2601-> l_obs : x: 41.577023, z: 30.764166 -> obstacle = True, obs_left = 1, obs_right = 0
2602-> l_obs : x: 41.577023, z: 30.764166 -> obstacle = True, obs_left = 1, obs_right = 0
2603-> w_gen : x: 41.577023, z: 30.764166 -> obstacle = False, obs_left = 0, obs_right = 0
2604-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 4, obs_right = 2
2605-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 2, obs_right = 1
2606-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 5, obs_right = 1
2607-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 5, obs_right = 2
2608-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 3, obs_right = 1
2609-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 5, obs_right = 2
2610-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 5, obs_right = 0
2611-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 3, obs_right = 2
2612-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 3
2613-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 3
2614-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 2
2615-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 6
2616-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 5
2617-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 6
2618-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 1
2619-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 3
2620-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 7
2621-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 4
2622-> l_obs : x: 41.35511, z: 30.83627 -> obstacle = True, obs_left = 0, obs_right = 2
2623-> w_gen : x: 41.35511, z: 30.83627 -> obstacle = False, obs_left = 0, obs_right = 0
2624-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 15
2625-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 12
2626-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 14
2627-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 13
2628-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 10
2629-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 14
2630-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 11
2631-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 11
2632-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 13
2633-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 14
2634-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 12
2635-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 11
2636-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 13
2637-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 2, obs_right = 15
2638-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 12
2639-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 11
2640-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 4, obs_right = 10
2641-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 3, obs_right = 8
2642-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 4, obs_right = 10
2643-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 6, obs_right = 9
2644-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 7, obs_right = 6
2645-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 5
2646-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 5
2647-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 7, obs_right = 3
2648-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 2
2649-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 1
2650-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 0
2651-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 1
2652-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 0
2653-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 8, obs_right = 0
2654-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 7, obs_right = 0
2655-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 0
2656-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 0
2657-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 0
2658-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 12, obs_right = 0
2659-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 15, obs_right = 0
2660-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 13, obs_right = 0
2661-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 16, obs_right = 0
2662-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 0
2663-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 14, obs_right = 0
2664-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 15, obs_right = 0
2665-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 16, obs_right = 0
2666-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 16, obs_right = 0
2667-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 0
2668-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 0
2669-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 19, obs_right = 0
2670-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 18, obs_right = 2
2671-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 16, obs_right = 0
2672-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 2
2673-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 15, obs_right = 2
2674-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 19, obs_right = 2
2675-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 21, obs_right = 2
2676-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 20, obs_right = 3
2677-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 3
2678-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 18, obs_right = 4
2679-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 5
2680-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 15, obs_right = 8
2681-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 16, obs_right = 4
2682-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 17, obs_right = 4
2683-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 12, obs_right = 6
2684-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 7
2685-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 15, obs_right = 8
2686-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 7
2687-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 10
2688-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 10
2689-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 11
2690-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 14
2691-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 12
2692-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 14
2693-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 18
2694-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 13, obs_right = 17
2695-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 18
2696-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 20
2697-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 13, obs_right = 20
2698-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 19
2699-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 12, obs_right = 13
2700-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 12, obs_right = 17
2701-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 13, obs_right = 16
2702-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 14
2703-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 8, obs_right = 19
2704-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 8, obs_right = 16
2705-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 8, obs_right = 15
2706-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 18
2707-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 14
2708-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 15
2709-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 16
2710-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 13, obs_right = 16
2711-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 17
2712-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 14
2713-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 16
2714-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 18
2715-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 17
2716-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 12, obs_right = 18
2717-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 11, obs_right = 18
2718-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 13, obs_right = 16
2719-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 14
2720-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 8, obs_right = 12
2721-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 10, obs_right = 14
2722-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 7, obs_right = 12
2723-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 8, obs_right = 11
2724-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 5, obs_right = 14
2725-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 3, obs_right = 11
2726-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 9, obs_right = 12
2727-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 5, obs_right = 12
2728-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 3, obs_right = 11
2729-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 5, obs_right = 13
2730-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 7
2731-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 10
2732-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 4, obs_right = 10
2733-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 5
2734-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 3, obs_right = 8
2735-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 8
2736-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 0, obs_right = 7
2737-> j_obs : x: 41.12181, z: 30.832197 -> obstacle = True, obs_left = 1, obs_right = 8
